tt,Page,BrandLocale,JM-UK,EL-UK,CL-UK,DJ-UK,MC-UK,AV-UK,LM-UK,BU-UK,FM-UK,OR-UK,DA-UK,BK-UK,LS-UK,TF-UK,BB-UK
1,GNAVHEADER,mobGnavHeaderBagProductElem,"//div[contains(@class, 'gnav-util gnav-util-cart js-gnav-util-cart')]","//div[contains(@class,'utility-nav__item utility-nav__cart')]",//div[@class='cart-overlay-products'],.product-row.js-product-row,"(//div[contains(@class, 'cart-product-info')])[1]","(//a[contains(@class, 'js-spp-link cart-item text--smaller')])[8]","//div[@class='gnav-util gnav-util--cart gnav-util--cart--nonempty']|(//a[contains(@class,'js-gnav-util-trigger--cart gnav-util__icon')])[2]","(//div[contains(@class,'gnav-util gnav-util--cart')])[2]","(//a[contains(@class, 'js-gnav-util-trigger--cart')])[1]",(//div[@class='cart-item__title'])[4],"//a[contains(@class,'js-gnav-util-trigger--cart gnav-util__icon gnav-util__icon--cart')]",//div[@class='cart-block__items cart-block__items--new']//a[@class='cart-item'],"//div[contains(@class,'js-product-row')]",(//div[@class='cart-item__info__header shared-cart-item__info-header'])[2],"//li[@class='site-utils__item site-utils__item--cart site-utils__item--last js-site-utils__link'] | //div[contains(@class,'gnav-cart site-utils__item--cart js-site-utils__link')]"
1,GNAVHEADER,mobGnavHeaderCartElem,"//div[contains(@class, 'gnav-util gnav-util-cart js-gnav-util-cart')]","//div[contains(@class,'utility-nav__item utility-nav__cart')]","//div[contains(@class, 'header-gnav-cart__icon-wrapper')]",.product-row.js-product-row,"(//div[contains(@class, 'cart-product-info')])[1]","(//div[contains(@class, 'js-gnav-cart gnav-util gnav-util--cart active')])[2]","//div[@class='gnav-util gnav-util--cart gnav-util--cart--nonempty']|(//a[contains(@class,'js-gnav-util-trigger--cart gnav-util__icon')])[2]","(//div[contains(@class,'gnav-util gnav-util--cart')])[2]","(//a[contains(@class, 'js-gnav-util-trigger--cart')])[1]","(//div[contains(@class,'utility-nav__cart gnav-util')])[2]","//a[contains(@class,'js-gnav-util-trigger--cart gnav-util__icon gnav-util__icon--cart')]",//div[@class='cart-block__items cart-block__items--new']//a[@class='cart-item'],"//div[contains(@class,'js-product-row')]",(//a[@class='js-gnav-util-trigger js-gnav-util-trigger--cart gnav-util__icon gnav-util__icon--cart'])[1],"//li[@class='site-utils__item site-utils__item--cart site-utils__item--last js-site-utils__link'] | //div[contains(@class,'gnav-cart site-utils__item--cart js-site-utils__link')]"
1,PDP,mobPdpNotifyMeElem,.elc-product-notify-me-button,.js-add-to-bag-button-disabled,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,,,,
1,ACCOUNT,accountElcEmployeeElem,,,,,,,,,,,,,,,
1,ACCOUNT,accountEmailElem,,,,,,,,,,,,,,,
1,ACCOUNT,accountPasswordElem,,,,,,,,,,,,,,,
1,ACCOUNT,accountSigninElem,,,,,,,,,,,,,,,
1,ACCOUNT,mobAccountElcEmployeeElem,,,,,,,,,,,,,,,
1,ACCOUNT,mobAccountEmailElem,,,,,,,,,,,,,,,
1,ACCOUNT,mobAccountPasswordElem,,,,,,,,,,,,,,,
1,ACCOUNT,mobAccountSigninElem,,,,,,,,,,,,,,,
1,CART,cartRemoveProductElem,,,,,,,,,,,,,,,
1,CART,mobCartRemoveProductElem,,,,,,,,,,,,,,,
1,HOMEPAGE,mobHamburgerElem,,,,,,,,,,,//label[@id='gnav_mobile_trigger'],,,,
