tt,Page,BrandLocale,AV-FR,AV-EU,AV-DE,JM-FR,JM-PT,JM-ME,LM-EU,LM-DE,OR-EU,BK-FR,TF-DE,DA-IT,EB-CZ,BB-DE,BB-ES,BB-FR,BB-GR,BB-IL,BB-TR,BB-ZA,CL-DE,CL-IT,CL-ES,CL-FR,CL-GR,CL-IL,CL-SE,CL-TR,CL-ZA,CL-FI,EL-BE,EL-DK,EL-ES,EL-FR,EL-GR,EL-IL,EL-ZA,EL-DE,EL-TR,MC-PL,MC-NO,MC-FR,MC-DE,MC-BE,MC-KSA,MC-ES,MC-TR,MC-GR,MC-RO,MC-ZA,MC-IN,MC-IL,MC-HU,MC-AT
1,COMMON,closeSecPopupElem,"//button[contains(@class,'interstitial_close_cbox_close')]","//button[contains(@class,'interstitial_close_cbox_close')]",//button[@id='onetrust-reject-all-handler'],#cboxClose,#cboxClose,#cboxClose,#cboxClose,#cboxClose,#cboxClose,//button[@id='cboxClose'],#cboxClose,#cboxClose,#cboxClose,//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],#cboxClose,#cboxClose,#cboxClose,#cboxClose,#cboxClose,"(//div[contains(@class,'popup-offer-close')])[1]",#cboxClose,#cboxClose,"//button[contains(@class,'js-gnav-search-button')]",#cboxClose,//div[@id='cboxContent']//button[@id='cboxClose'],//div[@id='cboxContent']//button[@id='cboxClose'],//div[@id='cboxContent']//button[@id='cboxClose'],//div[@id='cboxContent']//button[@id='cboxClose'],//div[@id='cboxContent']//button[@id='cboxClose'],//div[@id='cboxContent']//button[@id='cboxClose'],//div[@id='cboxContent']//button[@id='cboxClose'],//div[@id='cboxContent']//button[@id='cboxClose'],//div[@id='cboxContent']//button[@id='cboxClose'],//button[@title='close'],//button[@title='close'],//button[@title='close'],//button[@title='close'],//button[@title='close'],//button[@title='close'],//button[@title='close'],//button[@title='close'],//button[@title='close'],//button[@title='close'],//button[@title='close'],//button[@title='close'],//button[@title='close'],//button[@title='close'],//button[@title='close']
1,COMMON,closeThirdPopupElem,,,"//button[contains(@class,'banner')]",,,,,,,,//img[@class='close-icon  lazyloaded'],"//div[contains(@class,'menu-icon')]",//div[@class='js-info-close help-content__close']//img,,,,,,,,,,,,,(//button[@aria-label='close'])[2],,,,,,,,,,,,,,,//a[@class='header-search__icon'],//a[@class='header-search__icon'],//a[@class='header-search__icon'],//a[@class='header-search__icon'],,//a[@class='header-search__icon'],,,,,//div[@class='bz-sctn']//button[@class='bz-close-btn'],//a[@class='header-search__icon'],//a[@class='header-search__icon'],
1,COMMON,randomPopupCloseElem,"//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]",,,,,,,,,,,,,,,,,,,,,,,(//button[@aria-label='close'])[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GNAVHEADER,gnavHeaderHoverSearchElem,"//i[@class='icon icon--search']|//a[contains(@class,'site-header__menu-item js-site-header__menu-item')]","//i[@class='icon icon--search']|//a[contains(@class,'site-header__menu-item js-site-header__menu-item')]","//i[@class='icon icon--search']|//a[contains(@class,'site-header__menu-item js-site-header__menu-item')]",,,,(//div[@class='menu__item-search-label js-nav-category-search-trigger'])[1],(//div[@class='menu__item-search-label js-nav-category-search-trigger'])[1],,//a[@class='js-gnav-util-trigger gnav-util__icon gnav-util__icon--search'],"(//button[contains(@class,'gnav-util__icon--search')])[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,GNAVHEADER,gnavHeaderSearchElem,,,,.gnav-header-block__search,.gnav-header-block__search,.gnav-header-block__search,(//div[@class='menu__item-search-label js-nav-category-search-trigger'])[1],(//div[@class='menu__item-search-label js-nav-category-search-trigger'])[1],(//input[@class='gnav-search__field search-term search-term--header'])[1],//a[@class='js-gnav-util-trigger gnav-util__icon gnav-util__icon--search'],"(//button[contains(@class,'gnav-util__icon--search')])[2]",//a[@href='/search'],//a[@class='logo-link gnav-search-section-link-wrapper'],"(//div[contains(@class,'site-header-formatter__search-icon')])[2]","(//div[contains(@class,'site-header-formatter__search-icon')])[2]","(//div[contains(@class,'site-header-formatter__search-icon')])[2]","(//div[contains(@class,'site-header-formatter__search-icon')])[2]","(//div[contains(@class,'site-header-formatter__search-icon')])[2]","(//div[contains(@class,'site-header-formatter__search-icon')])[2]","(//div[contains(@class,'site-header-formatter__search-icon')])[2]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]",//div[@class='page-utilities__search page-utilities__item']/button,//div[@class='page-utilities__search page-utilities__item']/button,//div[@class='page-utilities__search page-utilities__item']/button,//div[@class='page-utilities__search page-utilities__item']/button,//div[@class='page-utilities__search page-utilities__item']/button,//div[@class='page-utilities__search page-utilities__item']/button,//div[@class='page-utilities__search page-utilities__item']/button,//div[@class='page-utilities__search page-utilities__item']/button,//div[@class='page-utilities__search page-utilities__item']/button,//a[@data-test-id='gnav_search_icon'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//a[@data-test-id='gnav_search_icon'],//input[@id='search'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon'],//input[@id='search'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon']
1,GNAVHEADER,gnavHeaderOverlayInputElem,"//input[contains(@class,'search-form__field search-term js-end-search-term')]","//input[contains(@class,'search-form__field search-term js-end-search-term')]","//input[contains(@class,'search-form__field search-term js-end-search-term')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]",input#search,input#search,(//input[@class='gnav-search__field search-term search-term--header'])[1],//input[@id='search'],(//input[@name='search'])[2],input#psearch,#search,//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],"//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]",//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search']
1,GNAVHEADER,mobGnavHeaderSearchElem,//a[@class='site-header__utility-item js-nav-content'],//a[@class='site-header__utility-item js-nav-content'],//a[@class='site-header__utility-item js-nav-content'],.svg-search-icon,.svg-search-icon,.svg-search-icon,//li[@class='menu__item menu__item--lvl-1 menu__item--search'],//li[@class='menu__item menu__item--lvl-1 menu__item--search'],(//input[@type='search'])[2],//i[@class='icon icon--search'],"(//button[contains(@class,'gnav-util__icon--search')])[1]",//a[@href='/search'],//a[@class='search-link js-search-link'],"//div[contains(@class,'js-header-nav-section__section-search')] | //div[contains(@class,'js-site-header-formatter__search-icon j')]","(//div[contains(@class,'site-header-formatter__search-icon')])[1]","(//div[contains(@class,'site-header-formatter__search-icon')])[1]","(//div[contains(@class,'site-header-formatter__search-icon')])[1]","(//div[contains(@class,'site-header-formatter__search-icon')])[1]","(//div[contains(@class,'site-header-formatter__search-icon')])[1]","(//div[contains(@class,'site-header-formatter__search-icon')])[1]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]",//span[@class='page-utilities__search-icon'],//span[@class='page-utilities__search-icon'],//span[@class='page-utilities__search-icon'],//span[@class='page-utilities__search-icon'],//span[@class='page-utilities__search-icon'],//span[@class='page-utilities__search-icon'],//span[@class='page-utilities__search-icon'],//span[@class='page-utilities__search-icon'],//span[@class='page-utilities__search-icon'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon'],//a[@class='header-search__icon js-header-search__icon'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon'],//a[@data-test-id='gnav_search_icon']
1,GNAVHEADER,mobGnavHeaderOverlayInputElem,"//input[contains(@class,'search-form__field search-term js-end-search-term')]","//input[contains(@class,'search-form__field search-term js-end-search-term')]","//input[contains(@class,'search-form__field search-term js-end-search-term')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]",input#search,input#search,(//input[@type='search'])[2],//input[@id='search'],(//input[@name='search'])[1],input#psearch,#search,//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],"//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]",//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],"//input[contains(@class,'header-search__field js-search-field')]",//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],"//input[contains(@class,'header-search__field js-search-field')]",//input[@id='search'],"//input[contains(@class,'header-search__field js-search-field')]","//input[contains(@class,'header-search__field js-search-field')]","//input[contains(@class,'header-search__field js-search-field')]","//input[contains(@class,'header-search__field js-search-field')]","//input[contains(@class,'header-search__field js-search-field')]",//input[@id='search'],//input[@id='search'],"//input[contains(@class,'header-search__field js-search-field')]"
1,SEARCHRESULTS,searchGridMessageOverlayElem,"(//div[contains(@class,'result search-suggestions__item')])[1]","(//div[contains(@class,'result search-suggestions__item')])[1]","(//div[contains(@class,'result search-suggestions__item')])[1]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]",(//span[@class='search-count'])[1],(//span[@class='search-count'])[1],"(//div[contains(@class,'mobile-looking-for')])[2]",//a[@class='search-suggestions__link'] | (//a[@class='search-suggestions__link'])[2],//a[@class='search-suggestions__link'],"(//p[contains(text(),'per')])[1]",//a[@class='search-suggestions__link link'] | //li[@class='term result first last']/a,//li[@class='result search-suggestions__item first last'] | //li[@class='term result search-suggestions__item first last'],//li[@class='result search-suggestions__item first last'] | //li[@class='term result search-suggestions__item first last'],//li[@class='result search-suggestions__item first last'] | //li[@class='term result search-suggestions__item first last'],//li[@class='result search-suggestions__item first last'] | //li[@class='term result search-suggestions__item first last'],//li[@class='result search-suggestions__item first last'] | //li[@class='term result search-suggestions__item first last'],//li[@class='result search-suggestions__item first last'] | //li[@class='term result search-suggestions__item first last'],//li[@class='result search-suggestions__item first last'] | //li[@class='term result search-suggestions__item first last'],"//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]",//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary-default'] | //div[@class='no-results'],"//span[contains(@class,'search-results')]","(//span[contains(@class,'search-results')])[1]","(//span[contains(@class,'search-results')])[1]","(//span[contains(@class,'search-results')])[1]","(//span[contains(@class,'search-results')])[1]","//span[contains(@class,'search-results')]","(//span[contains(@class,'search-results')])[1]","//span[contains(@class,'search-results')]","(//span[contains(@class,'search-results')])[1]","//span[contains(@class,'search-results')]","//span[contains(@class,'search-results')]","(//span[contains(@class,'search-results')])[1]","(//span[contains(@class,'search-results')])[1]","(//span[contains(@class,'search-results')])[1]","//span[contains(@class,'search-results')]"
1,SEARCHRESULTS,mobSearchGridMessageOverlayElem,"(//div[contains(@class,'result search-suggestions__item')])[1]","(//div[contains(@class,'result search-suggestions__item')])[1]","(//div[contains(@class,'result search-suggestions__item')])[1]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]",(//span[@class='search-count'])[1],(//span[@class='search-count'])[1],"(//div[contains(@class,'mobile-looking-for')])[2]",//a[@class='search-suggestions__link'] | (//a[@class='search-suggestions__link'])[2],(//a[@class='search-suggestions__link'])[2],"(//p[contains(text(),'per')])[1]",//a[@class='search-suggestions__link link'] | //li[@class='term result first last']/a,//li[@class='result search-suggestions__item first last'] | //li[@class='term result search-suggestions__item first last'],//li[@class='result search-suggestions__item first last'] | //li[@class='term result search-suggestions__item first last'],//li[@class='result search-suggestions__item first last'] | //li[@class='term result search-suggestions__item first last'],//li[@class='result search-suggestions__item first last'] | //li[@class='term result search-suggestions__item first last'],//li[@class='result search-suggestions__item first last'] | //li[@class='term result search-suggestions__item first last'],//li[@class='result search-suggestions__item first last'] | //li[@class='term result search-suggestions__item first last'],//li[@class='result search-suggestions__item first last'] | //li[@class='term result search-suggestions__item first last'],"//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]",//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary-default'] | //div[@class='no-results'],"//span[contains(@class,'search-results')]","(//span[contains(@class,'search-results')])[1]","(//span[contains(@class,'search-results')])[1]","(//span[contains(@class,'search-results')])[1]","(//span[contains(@class,'search-results')])[1]","//span[contains(@class,'search-results')]","(//span[contains(@class,'search-results')])[1]","//span[contains(@class,'search-results')]","(//span[contains(@class,'search-results')])[1]","(//span[contains(@class,'search-results')])[1]","(//span[contains(@class,'search-results')])[1]","(//span[contains(@class,'search-results')])[1]","(//span[contains(@class,'search-results')])[1]","(//span[contains(@class,'search-results')])[1]","//span[contains(@class,'search-results')]"
1,SEARCHRESULTS,searchGridPredictiveItemElem,"//div[contains(@class,'product--typeahead first')]//a[contains(@class,'image-link js-spp-link')]","//div[contains(@class,'product--typeahead first')]//a[contains(@class,'image-link js-spp-link')]","//div[contains(@class,'product--typeahead first')]//a[contains(@class,'image-link js-spp-link')]",.js-product-images-wrapper,.js-product-images-wrapper,.js-product-images-wrapper,(//img[@class='product-image product-image--med']//preceding::a[@class='js-spp-link'])[1] | (//img[@class='product-image product-image--med']//preceding::a[@class='js-spp-link'])[2],(//img[@class='product-image product-image--med']//preceding::a[@class='js-spp-link'])[1] | (//img[@class='product-image product-image--med']//preceding::a[@class='js-spp-link'])[2],"//img[contains(@class,'product-brief__img js-product-brief__img product-brief__img--alt mobile-hidden jquery-once-1-processed lazyloaded')] | (//img[contains(@class,'product-brief__img')])[2]",(//div[@class='esearch-product__headline']/a)[1] | (//div[@class='esearch-product__headline']/a)[5],//li[@class='pc-hidden product result']/a,(//a[@rel='prefetch'])[1],//h3[@class='esearch-product__headline']/a | //li[@class='product result']/preceding::li[@class='product result first']/a,//div[@class='product__headline']/a,//div[@class='product__headline']/a,//div[@class='product__headline']/a,//div[@class='product__headline']/a,//div[@class='product__headline']/a,//div[@class='product__headline']/a,//div[@class='product__headline']/a,.js-product-display-name-link,.js-product-display-name-link,.js-product-display-name-link,.js-product-display-name-link,.js-product-display-name-link,.js-product-display-name-link,.js-product-display-name-link,.js-product-display-name-link,.js-product-display-name-link,.js-product-display-name-link,//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first']
1,SEARCHRESULTS,mobSearchGridPredictiveItemElem,"//div[contains(@class,'esearch-nav-products')]|(//img[@class='esearch-product--typeahead__img  lazyloaded'])[2]","//div[contains(@class,'esearch-nav-products')]|(//img[@class='esearch-product--typeahead__img  lazyloaded'])[2]","//div[contains(@class,'esearch-nav-products')]|(//img[@class='esearch-product--typeahead__img  lazyloaded'])[2]",.js-product-images-wrapper,.js-product-images-wrapper,.js-product-images-wrapper,(//img[@class='product-image product-image--med']//preceding::a[@class='js-spp-link'])[1] | (//img[@class='product-image product-image--med']//preceding::a[@class='js-spp-link'])[2],(//img[@class='product-image product-image--med']//preceding::a[@class='js-spp-link'])[1] | (//img[@class='product-image product-image--med']//preceding::a[@class='js-spp-link'])[2],"//img[contains(@class,'product-brief__img js-product-brief__img product-brief__img--alt mobile-hidden jquery-once-1-processed lazyloaded')] | (//img[contains(@class,'product-brief__img')])[2]",(//div[@class='esearch-product__headline']/a)[1] | (//div[@class='esearch-product__headline']/a)[5],//li[@class='pc-hidden product result']/a,(//a[@rel='prefetch'])[1],//h3[@class='esearch-product__headline']/a | //li[@class='product result']/preceding::li[@class='product result first']/a,//div[@class='product__headline']/a,//div[@class='product__headline']/a,//div[@class='product__headline']/a,//div[@class='product__headline']/a,//div[@class='product__headline']/a,//div[@class='product__headline']/a,//div[@class='product__headline']/a,.js-product-display-name-link,.js-product-display-name-link,.js-product-display-name-link,.js-product-display-name-link,.js-product-display-name-link,.js-product-display-name-link,.js-product-display-name-link,.js-product-display-name-link,.js-product-display-name-link,.js-product-display-name-link,//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],//div[@class='header-search__result header-search__result--product js-product-typeahead first']
1,SEARCHRESULTS,searchGridResultLinkElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SEARCHRESULTS,searchGridItemUnavailableElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SEARCHRESULTS,mobSearchGridResultLinkElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SEARCHRESULTS,mobSearchGridItemUnavailableElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PLP,plpFirstProductElem,"//div[contains(@class,'endeca-product-result--0 first')]","//div[contains(@class,'endeca-product-result--0 first')]","//div[contains(@class,'endeca-product-result--0 first')]",,,,,,,,,,,(//div[@class='product-thumb__headline']/a)[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PLP,plpQuickShopElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PLP,plpAddToBagElem,,,,,,,,,,,,,,"//a[contains(@data-test-id,'add-to-cart')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PLP,plpPdpProductElem,//div[@class='product-brief__name product-name']//a,//div[@class='product-brief__name product-name']//a,//div[@class='product-brief__name product-name']//a,(//div[@class='elc-main-content-section js-main-content-section']/a[@data-test-id='clickable_wrapper'])[4],(//div[@class='elc-main-content-section js-main-content-section']/a[@data-test-id='clickable_wrapper'])[4],(//div[@class='elc-main-content-section js-main-content-section']/a[@data-test-id='clickable_wrapper'])[5],//a[@class='product-image-link js-spp-link'],//a[@class='product-image-link js-spp-link'],//a[@class='product-brief__title-link js-spp-link'],(//div[@class='product-brief__name']//a[@class='js-spp-link'])[1],(//div[@class='product__image-link'])[1],//div[@class='relative']//img,//h3[@class='esearch-product__headline product-brief__name']/a,,//a[@class='product-brief__image-link js-product-brief-image-link js-spp-link'],//a[@class='product-brief__image-link js-product-brief-image-link js-spp-link'],//a[@class='product-brief__image-link js-product-brief-image-link js-spp-link'],//a[@class='product-brief__image-link js-product-brief-image-link js-spp-link'],//a[@class='product-brief__image-link js-product-brief-image-link js-spp-link'],//a[@class='product-brief__image-link js-product-brief-image-link js-spp-link'],"//a[contains(@class,'elc-product-display-name')]",//a[@data-test-id='clickable_wrapper'],//a[@data-test-id='clickable_wrapper'],//a[@data-test-id='clickable_wrapper'],//a[@data-test-id='clickable_wrapper'],//a[@data-test-id='clickable_wrapper'],//a[@data-test-id='clickable_wrapper'],//a[@data-test-id='clickable_wrapper'],//a[@data-test-id='clickable_wrapper'],//a[@data-test-id='clickable_wrapper'],//h4[@class='search-product__header'],//h4[@class='search-product__header'],//h4[@class='search-product__header'],//h4[@class='search-product__header'],//h4[@class='search-product__header'],//h4[@class='search-product__header'],//h4[@class='search-product__header'],//h4[@class='search-product__header'],//h4[@class='search-product__header'],"//a[contains(@class,'product__name')]","//a[contains(@class,'product__name')]","//a[contains(@class,'product__name')]","//a[contains(@class,'product__name')]","//a[contains(@class,'product__name')]","//a[contains(@class,'link-to-spp')]","(//*[contains(@class,'product-brief__image-link js-product__link-to-spp')])[1]","//a[contains(@class,'link-to-spp')]","//a[contains(@class,'product__name')]","//a[contains(@class,'product__name')]","//a[contains(@class,'product__name')]",//a[@data-test-id='clickable_wrapper'],"//a[contains(@class,'product__name')]","//a[contains(@class,'product__name')]","//a[contains(@class,'link-to-spp')]"
1,PLP,mobPlpFirstProductElem,"//div[contains(@class,'endeca-product-result--0 first')]","//div[contains(@class,'endeca-product-result--0 first')]","//div[contains(@class,'endeca-product-result--0 first')]",,,,,,,,,,,(//div[@class='product-thumb__headline']/a)[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PLP,mobPlpQuickShopElem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PLP,mobPlpAddToBagElem,,,,,,,,,,,,,,"//a[contains(@data-test-id,'add-to-cart')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
