tt,BrandLocale,AV-CA,AV-US,BB-CA,BB-US,BK-US,BU-CA,BU-US,CL-CA,CL-US,DA-CA,DA-US,DJ-US,EL-CA,EL-US,FM-US,GG-US,JM-CA,JM-US,LM-CA,LM-US,LS-US,MC-CA,MC-US,OR-CA,OR-US,SB-CA,SB-US,TF-US,
1,arEnterCVVNumber,"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],,"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]","//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],"//*[contains(@id,'adyen-checkout-encryptedSecurityCode')]",//input[@id='encryptedSecurityCode' or @data-encrypted-name='cvc'],//input[@id='encryptedSecurityCode' or @data-encrypted-name='cvc'],//*[@id='encryptedSecurityCode'],//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],,//input[@id='encryptedSecurityCode' or @data-encrypted-name='cvc'],//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],//input[@id='encryptedSecurityCode' or @data-encrypted-name='cvc'],//input[@id='encryptedSecurityCode' or @data-encrypted-name='cvc'],//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],//input[@id='encryptedSecurityCode' or @data-encrypted-name='cvc'],//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],//input[@id='form--payment--field--CVV' or @data-test-id='form_payment_cvv'],//input[@id='encryptedSecurityCode' or @data-encrypted-name='cvc'],
1,arEnterExpMonth,,,,,,,,,,,,,,,,,,,,,,,,,,,,//input[@id='encryptedExpiryMonth'],
1,arEnterExpYear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,arEnterExpMonthDropdown,,,form--payment--field--EXPIRES_MONTH,form--payment--field--EXPIRES_MONTH,,,,form--payment--field--EXPIRES_MONTH,,,,,,,,,form--payment--field--EXPIRES_MONTH,form--payment--field--EXPIRES_MONTH,,,,,,form--payment--field--EXPIRES_MONTH,,,,,
1,arEnterExpYearDropdown,,,form--payment--field--EXPIRES_YEAR,form--payment--field--EXPIRES_YEAR,,,,form--payment--field--EXPIRES_YEAR,,,,,,,,,form--payment--field--EXPIRES_YEAR,form--payment--field--EXPIRES_YEAR,,,,,,form--payment--field--EXPIRES_YEAR,,,,,
1,arEntermothandyear,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,,,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]","//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",,"//*[contains(@id,'adyen-checkout-encryptedExpiryDate')]",//input[@id='encryptedExpiryDate'],//input[@id='encryptedExpiryDate'],//input[@id='encryptedExpiryDate'],,,,//input[@id='encryptedExpiryDate'],,,,,,//input[@id='encryptedExpiryDate'],//input[@id='encryptedExpiryDate'],,//input[@id='encryptedExpiryDate'],,,//input[@id='encryptedExpiryYear'],
1,cartPopupClose1,,,,,,"//a[contains(@class,'site-email-signup__close')]","//a[contains(@class,'site-email-signup__close')]",,,,,,,,,,,,,,,,,,,,,,
1,frequencyDropDownMOB,,,,45 days,45 days,,,6 weeks,6 weeks,,,45 days,45 days,45 days,45 days,45 days,45 days,45 days,,,45 days,45 days,,,,45 days,45 days,45 days,
1,accountProfileMOB,,,,,(//*[@href='/account/index.tmpl'])[2],,,//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],//*[@id='gnav_mobile_trigger'],,,,//*[@data-test-id='order_id'],,,,,,//*[@id='gnav_mobile_trigger'],//*[@data-test-id='order_confirm_details'],//*[@href='/account/order_history/detail.tmpl,//*[@href='/account/index.tmpl'],//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],,
1,DropDownfreqPC,,,,,,,,,,,,,,,,,,,selectBox product-replenishment-select__select js-replenishment-select selectBox-attached,selectBox product-replenishment-select__select js-replenishment-select selectBox-attached,,,,,,,,,
1,arFrequency,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='downshift-0-item-0'],//*[@id='downshift-0-item-0'],,
1,arDropdownMob,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@class='sc-pcmTJ ctFGlC elc-dropdown-readonly-input js-dropdown-readonly-input notranslate'],//*[@class='sc-pcmTJ ctFGlC elc-dropdown-readonly-input js-dropdown-readonly-input notranslate'],,
1,BacktoSignin,,,,//*[@href='https://m.bobbibrowncosmetics.com/account/index.tmpl'],,,,,,,,,,//*[@href='/account/index.tmpl'],,,,,,,,,,,,,,,
1,AutoreplenishAR,//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'],,//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'] | //*[@href='/account/replenish/index.tmpl'],//*[@data-test-id='myaccount_menu_autoreplenish'] | //*[@href='/account/replenish/index.tmpl'],(//*[@href='/account/replenish/index.tmpl'])[2] | //*[@href='/account/replenish/index.tmpl'],//*[@href='/account/replenish/index.tmpl'],,//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@href='/account/index.tmpl'],,,,,//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'],,//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'],//*[@data-test-id='myaccount_menu_autoreplenish'] | (//*[@data-test-id='myaccount_menu_autoreplenish'])[2],//*[@data-test-id='myaccount_menu_autoreplenish'] | (//*[@data-test-id='myaccount_menu_autoreplenish'])[2],,
1,ADMIN,noDisplayableProductError,"//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]","//p[contains(text(),'NO DISPLAYABLE PRODUCT')]"
1,ReturnUserNewPaymentbuttonAR,//*[@id='card'],//*[@id='card'],,,//*[@id='card'],//*[@id='card'],,,,"//*[contains(@class,'js-chckt-extra-pms-button chckt-more-pm-button--shown')]","//*[contains(@class,'js-chckt-extra-pms-button chckt-more-pm-button--shown')]",#form--checkout_billing--field--PAYMENT_CONTROL--index--add_new,//*[@id='card'],//*[@id='card'],,,//*[@id='card'] | //a[@data-test-id='add_payment_method'],//*[@id='card'] | //a[@data-test-id='add_payment_method'],//*[@id='card'],//*[@id='card'],//a[@class='add_payment_method'] | //input[@id='form--checkout_payment--field--PAYMENT_CONTROL--index--add_new'],//*[@id='card'],//*[@id='card'],#form--checkout_billing--field--PAYMENT_CONTROL--index--add_new,(//*[@class='chckt-pm__header js-chckt-pm__header'])[2],//*[@id='form--checkout_billing--field--PAYMENT_CONTROL--index--add_new'],//*[@id='form--checkout_billing--field--PAYMENT_CONTROL--index--add_new'],,
1,returnUserPaymentLinkTextAr,,,//a[@class='add_payment_method'],//a[@class='add_payment_method'],,,,//a[@class='add_payment_method'],//a[@class='add_payment_method'],,,#payment-panel-edit,,,,,//a[@data-test-id='add_payment_method'],,.button.button--secondary.edit.js-payment-panel-edit,.button.button--secondary.edit.js-payment-panel-edit,,,,,,//*[@class='payment-control__add-new-method-link js-add-new-payment-method-link'],//*[@class='payment-control__add-new-method-link js-add-new-payment-method-link'],,
1,waitFortime,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,
1,timeOut,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
1,pollingTime,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,
1,continueSample1,"//div[contains(@class,'samples-content__button samples-content__button--checkout')]//input[@value='Checkout']","//a[@data-test-id='form_checkout_samples_continue'] | //div[contains(@class,'samples-content__button samples-content__button--checkout')]//input[@value='Checkout']",//input[@data-test-id='form_checkout_samples_continue' or @class='btn btn-primary form-submit' or @value='Continue Checkout'],//input[@data-test-id='form_checkout_samples_continue' or @class='btn btn-primary form-submit' or @value='Continue Checkout'],(//a[@class='button js-continue-checkout-button'])[2],"//div[contains(@class,'checkout-panel--checkout-button')]//a[@data-test-id='form_checkout_samples_continue' or class='button checkout-button js-continue-checkout-button disabled']",(//a[@data-test-id='form_checkout_samples_continue'])[2] | (//a[@data-test-id='form_checkout_samples_continue'])[1],"//a[contains(@class,'skip-to-checkout__link')] | //a[@class='samples_continue_checkout' or @id='no-thanks']","//a[contains(@class,'skip-to-checkout__link')] | //a[@class='samples_continue_checkout' or @id='no-thanks']",//*[@data-test-id='cart_primarycheckout_unhide'],//*[@data-test-id='cart_primarycheckout_unhide'],,//a[@data-test-id='form_checkout_samples_continue' or @class='btn-primary form-submit' or @value='Continue Checkout'],//a[@data-test-id='form_checkout_samples_continue' or @class='btn-primary form-submit' or @value='Continue Checkout'],//a[@data-test-id='form_checkout_samples_continue' or @class='js-continue-checkout-button'],//input[@data-test-id='form_checkout_samples_continue' or @class='btn-primary form-submit' or @value='Continue Checkout'],//input[@data-test-id='form_checkout_samples_continue' or @id='add-samples'],//input[@data-test-id='form_checkout_samples_continue' or @class='button--dark' or @id='add-samples'],//a[@data-test-id='form_checkout_samples_continue' or @class='js-continue-checkout-button'],//a[@data-test-id='form_checkout_samples_continue' or @class='js-continue-checkout-button'],//input[@id='add-samples' or @test_id='continue-checkout'],//div[@data-test-id='form_checkout_samples_continue' or @class='continue-shopping__button'],//input[@data-test-id='form_checkout_samples_continue' or @id='add-samples'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],"//div[contains(@class,'js-continue-checkout')] //a","//div[contains(@class,'js-continue-checkout')] //a","//div[contains(@class,'samples-content__button samples-content__button--checkout')]//a[@data-test-id='form_checkout_samples_continue']",
1,continueSample2,,//div[@class='samples-content__button samples-content__button--checkout']//input[@class='button form-submit'],,//*[@data-test-id='form_checkout_samples_continue'],"(//div[contains(@class,'samples-content__button samples-content__button--checkout')])[2]",,,//input[@data-test-id='form_checkout_samples_continue' or @id='add-samples'],//input[@data-test-id='form_checkout_samples_continue' or @id='add-samples'],,,,//input[@data-test-id='form_checkout_samples_continue' or @class='btn-primary form-submit' or @value='Continue Checkout'],//input[@data-test-id='form_checkout_samples_continue' or @class='btn-primary form-submit' or @value='Continue Checkout'],,,,,,,,"//*[contains(@class,'js-wp-samples-content-tray-cta-continue-button')]","//*[contains(@class,'js-wp-samples-content-tray-cta-continue-button')]",,,,,,
1,mobContinuesample1,"//*[contains(@class,'samples-content__button samples-content__button--checkout')]/input","//*[contains(@class,'samples-content__button samples-content__button--checkout')]/input","//input[contains(@class,'mobile_sticky_bottom')]","//input[contains(@class,'mobile_sticky_bottom')]","(//div[contains(@class,'samples-content__button samples-content__button--checkout')])[2]",//div[@class='samples-content__button--checkout']//a[@data-test-id='form_checkout_samples_continue'],//div[@class='samples-content__button--checkout']//a[@data-test-id='form_checkout_samples_continue'],//div[@class='samples__button--skip-link']//a,//*[@href='/checkout/signin.tmpl'],//*[@data-test-id='cart_primarycheckout_unhide'],//*[@data-test-id='cart_primarycheckout_unhide'],,//a[@data-test-id='form_checkout_samples_continue'],//div[@data-test-id='form_checkout_samples_continue'] | //*[@data-test-id='form_checkout_samples_continue'],.button.js-continue-checkout-button.disabled,.samples-buttons input.btn.btn-primary.form-submit.mobile_sticky_bottom,//*[@id='add-samples'],#add-samples,//a[@data-test-id='form_checkout_samples_continue' or @class='js-continue-checkout-button'],//a[@data-test-id='form_checkout_samples_continue' or @class='js-continue-checkout-button'],#add-samples,//div[@data-test-id='form_checkout_samples_continue'],//div[@data-test-id='form_checkout_samples_continue'],//div[@data-test-id='cart_button_continuecheckout'],//*[@data-test-id='form_checkout_samples_continue'],//a[@data-test-id='cart_button_continue'],"//div[contains(@class,'js-continue-checkout')] //a",//div[@class='samples-content__button samples-content__button--checkout']//a[@data-test-id='form_checkout_samples_continue'],
1,mobCheckoutViewCart,//*[@data-test-id='cart_button_continue'],//*[@data-test-id='cart_button_continue'],//a[@data-test-id='cart_primarycheckout_unhide' or @class='js-checkout-buttons-unhide'],//a[@data-test-id='cart_primarycheckout_unhide' or @class='js-checkout-buttons-unhide'],//div[@id='sticky-checkout-button']/a,//*[@id='sticky-checkout-button']/a[1],//*[@id='sticky-checkout-button']/a[1],//a[@data-test-id='cart_primarycheckout_unhide'],//a[@data-test-id='cart_primarycheckout_unhide'],//*[@id='sticky-checkout-button']/a,.button.btn.btn--big.btn-primary.js-checkout-buttons-unhide,"//*[contains(@class,'checkout-buttons-content__item button js-checkout-buttons-unhide continue-checkout')]",//a[@data-test-id='cart_primarycheckout_unhide'],//a[@data-test-id='cart_primarycheckout_unhide'],.checkout-buttons-content__item.button.continue-checkout,//*[@id='bottom-viewcart-buttons']/section/div/div[2]/a,.checkout-buttons.button.checkout_btn.button,.checkout-buttons.button.checkout_btn.button,#sticky-checkout-button a.button.btn.btn--big.btn-primary.js-checkout-buttons-unhide,#sticky-checkout-button a.js-checkout-buttons-unhide,.continue-button-wrapper.continue-checkout-button a.blue_button.button,//a[@data-test-id='cart_primarycheckout_unhide'],//a[@data-test-id='cart_primarycheckout_unhide'],//a[@data-test-id='cart_primarycheckout_unhide'],//a[@data-test-id='cart_primarycheckout_unhide'],//*[@id='sticky-checkout-button']/a,//*[@id='sticky-checkout-button']/a,//a[@class='checkout-buttons-content__item button continue-checkout button--black'],
1,mobCheckoutCreditcard,//*[@data-test-id='cart_primarycheckout'],//*[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout' or @class='afterpay-eligible'],//a[@data-test-id='cart_primarycheckout' or @class='afterpay-eligible'],"//div[contains(@class,'pc_hidden')]//a[@href='/checkout/samples.tmpl' or class='checkout-buttons-content__item button continue-checkout']",//*[@id='sticky-checkout-button-overlay']/a[2],//div[@id='sticky-checkout-button-overlay']/a[2],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],//*[@id='sticky-checkout-button-overlay']/a[1],.checkout-buttons-content__item.button.continue-checkout,(//*[@data-test-id='cart_primarycheckout'])[1],//a[@data-test-id='cart_primarycheckout'],(//*[@data-test-id='cart_primarycheckout'])[1],,,,,#sticky-checkout-button-overlay a.checkout-buttons-content__item.button.continue-checkout,#sticky-checkout-button-overlay a.checkout-buttons-content__item.button.continue-checkout,.button.checkout-sticky-button,//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],//*[@id='sticky-checkout-button-overlay']/div/div[2]/a[1],,//*[@id='sticky-checkout-button-overlay']/div/div/div/a[1],,
1,sppPageProdHeader,"//div[contains(@class,'spp__container spp-content js-spp-content js-spp')]","//div[contains(@class,'spp__container spp-content js-spp-content js-spp')]","//div[contains(@class,'spp-product-layout js-spp-product-layout')]","//div[contains(@class,'spp-product-layout js-spp-product-layout')]","//div[contains(@class,'spp__container')]","//div[contains(@class,'spp__container')]","//div[contains(@class,'spp__container')]","//div[contains(@class,'sd-spp-formatter')]","//div[contains(@class,'sd-spp-formatter')]","//div[contains(@class,'spp__container')]","//div[contains(@class,'spp__container')]","//div[contains(@class,'sd-product-spp')]","//div[contains(@class,'sd-product-spp')]","//div[contains(@class,'sd-product-spp')]","//div[contains(@class,'js-product product-full product-full__container')]","//div[contains(@class,'sd-product-spp')]","//div[contains(@class,'sd-product-spp')]","//div[contains(@class,'sd-product-spp')]","//div[contains(@class,'spp__container')]","//div[contains(@class,'spp__container')]","//div[contains(@class,'sd-product-spp')]","//div[contains(@class,'product-full__spp-block')]","//div[contains(@class,'product-full__spp-block')]","//div[contains(@class,'spp__container')]","//div[contains(@class,'spp__container')]","//div[contains(@class,'sd-product-spp')]","//div[contains(@class,'sd-product-spp')]","//div[contains(@class,'spp__container')]",
1,sppPageProdHeaderMob,"//div[contains(@class,'spp__container spp-content js-spp-content js-spp')]","//div[contains(@class,'spp__container spp-content js-spp-content js-spp')]","//div[contains(@class,'spp-product-layout js-spp-product-layout')]","//div[contains(@class,'spp-product-layout js-spp-product-layout')]","//div[contains(@class,'spp__container')]","//div[contains(@class,'spp__container')]","//div[contains(@class,'spp__container')]","//div[contains(@class,'sd-spp-formatter')]","//div[contains(@class,'sd-spp-formatter')]","//div[contains(@class,'spp__container')]","//div[contains(@class,'spp__container')]","//div[contains(@class,'sd-product-spp')]","//div[contains(@class,'sd-product-spp')]","//div[contains(@class,'sd-product-spp')]","//div[contains(@class,'js-product product-full product-full__container')]","//div[contains(@class,'sd-product-spp')]","//div[contains(@class,'sd-product-spp')]","//div[contains(@class,'sd-product-spp')]","//div[contains(@class,'spp__container')]","//div[contains(@class,'spp__container')]","//div[contains(@class,'sd-product-spp')]","//div[contains(@class,'product-full__spp-block')]","//div[contains(@class,'product-full__spp-block')]","//div[contains(@class,'spp__container')]","//div[contains(@class,'spp__container')]","//div[contains(@class,'sd-product-spp')]","//div[contains(@class,'sd-product-spp')]","//div[contains(@class,'spp__container')]",
1,clickCartPageLink,//a[@class='button button--inverted button--full'],//a[@class='button button--inverted button--full'],//a[@aria-label='Viewcart'],//a[@data-test-id='cart_overlay_viewcart'],//button[@data-test-id='sidebar_checkout'],//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'],//a[@class='js-gnav-util-trigger--cart gnav-util__icon gnav-util__icon--cart'],//a[@class='js-gnav-util-trigger--cart gnav-util__icon gnav-util__icon--cart'],"//a[contains(@class,'gnav-util-cart')]",//span[@class='utility-nav__cart-icon'],//span[@class='utility-nav__cart-icon'],//a[@data-test-id='cart_overlay_checkout'],//div[@class='checkout']/a,"//a[contains(@class,'gnav-util-cart__content-products-checkout-button')]","//a[contains(@class,'gnav-util-cart__content-products-checkout-button')]",//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'],"//a[contains(@class,'gnav-util-cart__content-products-checkout-button')]",//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'] | (//*[@class='cart-button'])[2],//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'],"//a[contains(@class,'button cart-block__footer__button')]",//a[@data-test-id='gnav_bag_checkout'],//a[@data-test-id='cart_overlay_checkout'],
1,clickCartPageLinkMob,//a[@class='button button--inverted button--full'],//a[@class='button button--inverted button--full'],//a[@aria-label='Viewcart'],//a[@data-test-id='cart_overlay_viewcart'],//button[@data-test-id='sidebar_checkout'],//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'],"//a[contains(@class,'gnav-util__icon gnav-util__icon--cart')]",//a[@class='js-gnav-util-trigger--cart gnav-util__icon gnav-util__icon--cart'],"//a[contains(@class,'gnav-util-cart')]",//span[@class='utility-nav__cart-icon'],//span[@class='utility-nav__cart-icon'],//a[@data-test-id='cart_overlay_checkout'],//div[@class='checkout']/a,"//a[contains(@class,'gnav-util-cart__content-products-checkout-button')]","//a[contains(@class,'gnav-util-cart__content-products-checkout-button')]",//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'],"//a[contains(@class,'gnav-util-cart__content-products-checkout-button')]",//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'] | (//*[@class='cart-button'])[2],//a[@data-test-id='cart_overlay_checkout'],//a[@data-test-id='cart_overlay_checkout'],"//a[contains(@class,'button cart-block__footer__button')]",//a[@data-test-id='gnav_bag_checkout'],//a[@data-test-id='cart_overlay_checkout'],
1,addToBagSPP,"//div[contains(@class,'product-full__add-bag-container')]//a",//a[@data-test-id='add-to-cart'],"//div[contains(@class,' js-product-full-bag-btn')]//a",//a[@data-test-id='add-to-cart'],"//a[contains(@class,'button button--wide product__button--add-to-bag')]","//div[contains(@class,'js-product-full-add-to-bag')]//a",//a[@data-test-id='add-to-cart'],//button[@data-test-id='add_to_bag_btn'],//button[@data-test-id='add_to_bag_btn'],//div[@class='product-full__quantity-select']/../..//div[@class='product-full__add-to-bag']//a,//a[@data-test-id='add-to-cart'],//button[@data-test-id='add_to_bag_btn'],"//*[contains(@data-test-id,'add')]","//*[contains(@data-test-id,'add')]","//a[contains(@class,'button product__button--add-to-bag')]",//button[@data-test-id='add_to_bag_btn'],//button[@data-test-id='add_to_bag_btn'],//button[@data-test-id='add_to_bag_btn'],"//div[contains(@class,'product-add-to-cart')]//a[@data-test-id='add-to-cart']",//a[@data-test-id='add-to-cart'],//button[@data-test-id='add_to_bag_btn'],//a[@data-test-id='add-to-cart'],//a[@data-test-id='add-to-cart'],"//div[contains(@class,'product-full__add-to-bag item')]//a",//a[@data-test-id='add-to-cart'],//button[@data-test-id='add_to_bag_btn'],//button[@data-test-id='add_to_bag_btn'],//a[@data-test-id='add-to-cart'],
1,cartCountValue,"//span[contains(@class,'gnav-util__icon__cart-count')]","//span[contains(@class,'gnav-util__icon__cart-count')]","//span[contains(@class,'site-utils__cart-qty js-cart_count')]",//*[@class='gnav-cart site-utils__item--cart js-site-utils__link'],"//span[contains(@class,'gnav-util__icon__cart-count')]","//span[contains(@class,'gnav-util__icon__cart-count gnav-util__cart-icon icon')]","//span[contains(@class,'gnav-util__icon__cart-count gnav-util__cart-icon icon')]","//*[contains(@class,'header-gnav-cart__count')]","//*[contains(@class,'header-gnav-cart__count')]","//span[contains(@class,'gnav-util-cart__count js-gnav-util-cart-count')]","//span[contains(@class,'gnav-util-cart__count js-gnav-util-cart-count')]","//label[contains(@class,'gnav-util-cart__count js-gnav-util-cart-count')]","//*[contains(@class,'utility-nav__cart-count')]","//*[contains(@class,'page-utilities__cart-count')]","//*[contains(@class,'gnav-util__icon__cart-count')]","//*[contains(@class,'utility-nav__cart-qty js-cart_count')]","//span[contains(@class,'gnav-util__icon__cart-count')]","//span[contains(@class,'gnav-util__icon__cart-count')]","//span[contains(@class,'gnav-util__icon__cart-count')]","//span[contains(@class,'gnav-util__icon__cart-count')]","//span[contains(@class,'js-gnav-util-cart-count')]","//*[contains(@id,'site-bag-count')]","//*[contains(@id,'site-bag-count')]","//span[contains(@class,'utility-nav__cart-count js-cart-count')]","//span[contains(@class,'utility-nav__cart-count js-cart-count')]","//span[contains(@class,'js-gnav-util__cart-count')]","//span[contains(@class,'js-gnav-util__cart-count')]","//span[contains(@class,'gnav-util__icon__cart-count')]",
1,CartpageURLText,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,checkout,
1,acEnterFirstName,//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address--field--FIRST_NAME' or @data-test-id='form_address_firstname'],,//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address--field--FIRST_NAME' or @data-test-id='form_address_firstname' or @name='FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],,//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'] | //input[@id='form--address_billing--field--FIRST_NAME' or @data-test-id='cart_billing_input_first_name'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'] | //input[@id='form--address_billing--field--FIRST_NAME' or @data-test-id='cart_billing_input_first_name'],//input[@id='form--address_shipping--field--FIRST_NAME' or @data-test-id='form_address_firstname'],
