tt,Page,BrandLocale,BB-TR,BK-FR,CL-FI,CL-TR,DA-BE,DA-DE,DA-FR,DA-NL,EL-TR,EL-ZA,LM-AT,LM-BE,LM-CH,LM-ES,LM-IT,LM-PL,LM-PT,MC-DE,MC-TR,TF-FR
1,BILLINGDETAILSPAGE,rcoBilEnterFirstName,//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input'],//input[@data-test-id='billing-first-name-input']
1,BILLINGDETAILSPAGE,rcoBilEnterLastName,//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input'],//input[@data-test-id='billing-last-name-input']
1,BILLINGDETAILSPAGE,rcoBilEnterAdd1,,//input[@data-test-id='form_billing_address_first_line_field'],//input[@data-test-id='form_billing_address_first_line_field'],,//input[@id='billing-fourth-line-input'],//input[@id='billing-first-line-input'] | //input[@data-test-id='form_billing_address_fourth_line_field'],//input[@data-test-id='form_billing_address_first_line_field'],//input[@id='billing-first-line-input'],,//input[@data-test-id='form_billing_address_first_line_field'],//input[@id='billing-first-line-input'],//input[@id='billing-fourth-line-input'],//input[@id='billing-first-line-input'],//input[@id='billing-second-line-input'],//input[@id='billing-second-line-input'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],,//input[@data-test-id='form_billing_address_first_line_field']
1,BILLINGDETAILSPAGE,rcoBilEnterAdd2,,//input[@data-test-id='form_billing_address_second_line_field'],//input[@data-test-id='form_billing_address_second_line_field'],,//input[@id='billing-fifth-line-input'],//input[@id='billing-second-line-input'] | //input[@data-test-id='form_billing_address_fifth_line_field'],//input[@data-test-id='form_billing_address_second_line_field'],//input[@id='billing-second-line-input'],,//input[@data-test-id='form_billing_address_second_line_field'],//input[@id='billing-second-line-input'],//input[@id='billing-fifth-line-input'],//input[@id='billing-second-line-input'],//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input'],//input[@id='billing-second-line-input'],//input[@id='billing-second-line-input'],//input[@id='billing-second-line-input'],,//input[@data-test-id='form_billing_address_second_line_field']
1,BILLINGDETAILSPAGE,rcoBilEnterZipcode,,//input[@data-test-id='form_billing_address_zipcode_field'],//input[@data-test-id='form_billing_address_zipcode_field'],,//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@data-test-id='form_billing_address_zipcode_field'],//input[@id='billing-zip-code-input'],,//input[@data-test-id='form_billing_address_zipcode_field'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],,//input[@data-test-id='form_billing_address_zipcode_field']
1,BILLINGDETAILSPAGE,rcoBilEnterPhone,//input[@data-test-id='form_billing_phone_field'],//input[@data-test-id='form_billing_phone_field'],//input[@data-test-id='form_billing_phone_field'],//input[@data-test-id='form_billing_second_phone_field'],//input[@id='billing-number-input'],//input[@id='billing-number-input'],//input[@data-test-id='form_billing_phone_field'],//input[@id='billing-number-input'],//input[@data-test-id='form_billing_second_phone_field'],//input[@data-test-id='form_billing_phone_field'],//input[@id='billing-number-input'],//input[@id='billing-number-input'],//input[@id='billing-number-input'],//input[@id='billing-number-input'],//input[@id='billing-number-input'],//input[@id='billing-number-input'],//input[@id='billing-number-input'],//input[@id='billing-number-input'],//input[@data-test-id='form_billing_second_phone_field'],//input[@data-test-id='form_billing_phone_field']
1,BILLINGDETAILSPAGE,rcoBilSelectCity,,,//input[@data-test-id='form_billing_address_city_field'],,//input[@id='billing-city-input'],//input[@data-test-id='form_billing_address_city_field'],,//input[@id='billing-city-input'],,,,,,//input[@id='billing-city-input'],//input[@id='billing-city-input'],,,//input[@id='billing-city-input'],,
1,BILLINGDETAILSPAGE,rcoBilSelectDistrict,,,,,,,,,,,,,,,,,,,,
1,BILLINGDETAILSPAGE,rcoBilSelectNeighbourhood,,,,,,,,,,,,,,,,,,,,
1,BILLINGDETAILSPAGE,rcoBilSelectAvenue,,,,,,,,,,,,,,,,,,,,
1,BILLINGDETAILSPAGE,rcoBilBuildingNo,//*[@id='billing-second-line-input'],,,//*[@id='billing-second-line-input'],,,,,//*[@id='billing-second-line-input'],,,,,//*[@id='billing-second-line-input'],//*[@id='billing-second-line-input'],,,//*[@id='billing-second-line-input'],//*[@id='billing-second-line-input'],
1,BILLINGDETAILSPAGE,rcoBilEnterCity,,//input[@data-test-id='form_billing_address_city_field'],,,,,//input[@data-test-id='form_billing_address_city_field'],,,//input[@data-test-id='form_billing_address_city_field'],//input[@id='billing-city-input'],//input[@id='billing-city-input'],//input[@id='billing-city-input'],//input[@data-test-id='form_billing_address_city_field'],//input[@data-test-id='form_billing_address_city_field'],//input[@id='billing-city-input'],//input[@id='billing-city-input'],//input[@data-test-id='form_billing_address_city_field'],,//input[@data-test-id='form_billing_address_city_field']
1,BILLINGDETAILSPAGE,rcoBilSelectState,,,,,,,,,,,,,,//*[@data-test-id='form_billing_address_state_dropdown'],//*[@data-test-id='form_billing_address_state_dropdown'],,,,,
1,BILLINGDETAILSPAGE,rcoBilState,,,,,,,,,,,,,,//li[@title='Albacete'],//li[@title='Agriento'],,,,,
1,BILLINGDETAILSPAGE,rcoBilClickAdd1DD,"//*[@data-test-id='billing-form']//*[contains(@class,'js-dropdown js-shipping-city-input')]/div",,,"//*[@data-test-id='billing-form']//*[contains(@class,'js-dropdown js-shipping-city-input')]/div",,,,,"//*[@data-test-id='billing-form']//*[contains(@class,'js-dropdown js-shipping-city-input')]/div",,,,,,,,,,"//*[@data-test-id='billing-form']//*[contains(@class,'js-dropdown js-shipping-city-input')]/div",
1,BILLINGDETAILSPAGE,rcoBilClickAdd1DDValue,//li[@title='ADANA'],,,//li[@title='ADANA'],,,,,//li[@title='ADANA'],,,,,,,,,,//li[@title='ADANA'],
1,BILLINGDETAILSPAGE,rcoBilClickAdd2DD,//*[@data-test-id='form_billing_address_third_line_address_dropdown'],,,//*[@data-test-id='form_billing_address_third_line_address_dropdown'],,,,,//*[@data-test-id='form_billing_address_third_line_address_dropdown'],,,,,,,,,,//*[@data-test-id='form_billing_address_third_line_address_dropdown'],
1,BILLINGDETAILSPAGE,rcoBilClickAdd2DDValue,//li[@title='CEYHAN'],,,//li[@title='CEYHAN'],,,,,//li[@title='CEYHAN'],,,,,,,,,,//li[@title='CEYHAN'],
1,BILLINGDETAILSPAGE,rcoBilClickAdd3DD,//*[@data-test-id='form_billing_address_fifth_line_address_dropdown'],,,//*[@data-test-id='form_billing_address_fifth_line_address_dropdown'],,,,,//*[@data-test-id='form_billing_address_fifth_line_address_dropdown'],,,,,,,,,,//*[@data-test-id='form_billing_address_fifth_line_address_dropdown'],
1,BILLINGDETAILSPAGE,rcoBilClickAdd3DDValue,//li[@title='ADATEPE MAHALLESİ'],,,//li[@title='ADATEPE MAHALLESİ'],,,,,//li[@title='ADATEPE MAHALLESİ'],,,,,,,,,,//li[@title='ADATEPE MAHALLESİ'],
1,BILLINGDETAILSPAGE,rcoBilClickAdd4DD,"//*[@data-test-id='billing-form']//*[contains(@class,'js-dropdown js-first-line-address-input')]/div",,,"//*[@data-test-id='billing-form']//*[contains(@class,'js-dropdown js-first-line-address-input')]/div",,,,,"//*[@data-test-id='billing-form']//*[contains(@class,'js-dropdown js-first-line-address-input')]/div",//*[@data-test-id='form_billing_address_state_dropdown']//button,,,,,,,,,"//*[@data-test-id='billing-form']//*[contains(@class,'js-dropdown js-first-line-address-input')]/div",
1,BILLINGDETAILSPAGE,rcoBilClickAdd4DDValue,//li[@title='742 SOKAK'],,,//li[@title='742 SOKAK'],,,,,//li[@title='742 SOKAK'],//li[@title='Eastern Cape'],,,,,,,,,//li[@title='742 SOKAK'],
1,BILLINGDETAILSPAGE,rcoSelectBilAdd,//div[@data-test-id='dp_billing_saved_address'],(//*[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],//div[@data-test-id='dp_billing_saved_address'],//div[@data-test-id='dp_billing_saved_address'],(//*[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//*[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],(//*[@data-test-id='dp_billing_saved_address'and@role='radio'])[2],(//*[@data-test-id='dp_billing_saved_address'and@role='radio'])[1],//div[@data-test-id='dp_billing_saved_address'],//div[@data-test-id='dp_billing_saved_address'],//div[@data-test-id='dp_billing_saved_address'],//div[@data-test-id='dp_billing_saved_address'],//div[@data-test-id='dp_billing_saved_address'],//div[@data-test-id='dp_billing_saved_address'],//div[@data-test-id='dp_billing_saved_address'],//div[@data-test-id='dp_billing_saved_address'],//div[@data-test-id='dp_billing_saved_address'],//div[@data-test-id='dp_billing_saved_address'],//div[@data-test-id='dp_billing_saved_address'],//*[@data-test-id='dp_billing_saved_address']
1,BILLINGDETAILSPAGE,rcoScrollUpvalue,,,,,,,,,,,,,,,,,,,,
1,RCOScrollDown,rcoScrollDown,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400,400
1,PAYMENTPAGE,rcoPaymentTandC,,,,,//*[@aria-labelledby='accept_terms_label'],//*[@aria-labelledby='accept_terms_label'],//*[@aria-labelledby='accept_terms_label'],//*[@aria-labelledby='accept_terms_label'],,,//*[@aria-labelledby='accept_terms_label'],//*[@aria-labelledby='accept_terms_label'],//*[@aria-labelledby='accept_terms_label'],//*[@aria-labelledby='accept_terms_label'],//*[@aria-labelledby='accept_terms_label'],//*[@aria-labelledby='accept_terms_label'],//*[@aria-labelledby='accept_terms_label'],,,//*[@aria-labelledby='accept_terms_label']
1,PAYMENTPAGE,rcoClickCtnPaymentBtn,,,,,//button[@data-test-id='placeorder'],//button[@data-test-id='placeorder'],//button[@data-test-id='placeorder'],//button[@data-test-id='placeorder'],,,//*[@data-test-id='placeorder'],//*[@data-test-id='placeorder'],//*[@data-test-id='placeorder'],//*[@data-test-id='placeorder'],//*[@data-test-id='placeorder'],//*[@data-test-id='placeorder'],//*[@data-test-id='placeorder'],,,//*[@data-test-id='placeorder']
1,PAYMENTPAGE,rcoSavedCC,,"//*[contains(text(),'VISA / Carte Bancaire (•••• 0008)')] | //*[@id='visa_r1']",//div[normalize-space()='**** **** **** 1111'],,//div[normalize-space()='**** **** **** 1111'],//div[normalize-space()='**** **** **** 1111'],//div[normalize-space()='**** **** **** 1111'],//div[normalize-space()='**** **** **** 1111'],,,//*[normalize-space()='**** **** **** 1111'],//*[normalize-space()='**** **** **** 1111'],//*[normalize-space()='**** **** **** 1111'],//*[normalize-space()='**** **** **** 1111'],//*[normalize-space()='**** **** **** 1111'],//*[normalize-space()='**** **** **** 1111'],//*[normalize-space()='**** **** **** 1111'],//*[normalize-space()='**** **** **** 1111'],,//div[normalize-space()='**** **** **** 1111']
1,PAYMENTPAGE,rcoCvv,,//*[@id='encryptedSecurityCode'],//input[@id='cvv'],,//input[@id='cvv'],//input[@id='cvv'],//input[@id='cvv'],//input[@id='cvv'],,,//input[@id='cvv'],//input[@id='cvv'],//input[@id='cvv'],//input[@id='cvv'],//input[@id='cvv'],//input[@id='cvv'],//input[@id='cvv'],//input[@id='cvv'],,//input[@id='cvv']
1,PAYMENTPAGE,rcoCCTandC,,"//*[contains(@class,'elc-checkbox-icon')]",,,,,,,,,,,,,,,,,,
1,PAYMENTPAGE,rcoClickCCCtnBtn,//*[@id='iyz-payment-button'],"//button[contains(@class,'chckt-button chckt-pm-list__button chckt-button--submit js-chckt-button--submit')]",,//button[@id='iyz-payment-button'],//*[@id='primaryButton'],//*[@id='primaryButton'],//*[@id='primaryButton'],//*[@id='primaryButton'],//button[@id='iyz-payment-button'],,button#primaryButton,button#primaryButton,button#primaryButton,button#primaryButton,button#primaryButton,button#primaryButton,button#primaryButton,button#primaryButton,//button[@id='iyz-payment-button'],//*[@id='primaryButton']
