tt,Page,BrandLocale,AV-UK,BB-UK,BK-UK,BU-UK,CL-UK,DA-UK,DJ-UK,EL-UK,FM-UK,JM-UK,LM-UK,LS-UK,MC-UK,OR-UK,TF-UK
1,ACCOUNTSIGNIN,acEnterAddress4,form_address_state,form_address_state,,form_address_state,form_address_state,form_address_state,,form_address_state,form_address_county,form_address_state,form_address_state,form_address_state,form_address_state,form_address_state,form_address_state
1,ACCOUNTSIGNIN,clkOnAccShipandAddSubBtn,//input[@data-test-id='form_address_submit'],//input[@id='continue-btn'],//input[@class='address-overlay_submit js-submit button'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_continue'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit'],//input[@id='add_address'],//input[@id='continue-btn'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit']
1,,ACAddtofavorites,,,,,,,,,,,,,,,
1,MYACCOUNT,clickOnAccountSignoutButton,//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//a[@class='button button--dark'],//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//a[@class='first_nav__item-link'],//a[@class='first_nav__item-link'],//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],.logout a,.account-section__welcome-logout,//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],"//a[contains(text(),'Log Out')]"
1,MYACCOUNT,accountSignoutAssert,"//li[contains(@id,'signout_msg')]","//li[contains(@id,'signout_msg')]","//li[contains(@id,'signout_msg')]","//ul[contains(@id,'form--errors--signin')]","//ul[contains(@id,'form--errors--signin')]","//li[contains(@id,'signout_msg')]","//li[contains(@id,'signout_msg')]","//li[contains(@id,'signout_msg')]","//ul[contains(@id,'form--errors--signin')]","//li[contains(@id,'signout_msg')]","//ul[contains(@id,'form--errors--signin')]","//li[contains(@id,'signout_msg')]",//p[@class='section-head__link js-register-link'],"//li[contains(@id,'signout_msg')]","//li[contains(@id,'signout_msg')]"
1,ACCOUNTSIGNIN,clkOnAccLogInonGnavAccsignpgasRU,,,,,,,,//a[@data-test-id='signin_link'],,,,,,,
1,ACCOUNTSIGNIN,acReturnUserEmailId,form_signin_email,form_signin_email,form_signin_email,form_signin_email,form_signin_email,form_signin_email,form_signin_email,form_signin_email,form_signin_email,form_signin_email,form_signin_email,form_signin_email,form_signin_email,form_signin_email,form_signin_email
1,ACCOUNTSIGNIN,acReturnUserPWD,form_signin_password,form_signin_password,form_signin_password,form_signin_password,form_signin_password,form_signin_password,form_signin_password,form_password,form_signin_password,form_signin_password,form_signin_password,form_signin_password,form_signin_password,form_signin_password,form_signin_password
1,ACCOUNTSIGNIN,acReturnUserLoginButton,//input[@type='submit' and @value='SIGN IN'],//input[@data-test-id='form_signin_continue'],//div[@class='form-item submit form-item--full']/input,//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_submit'],//input[@data-test-id='form_signin_submit'],//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_submit'],.return-user__item input.button.form-submit,//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_submit']
1,MYACCOUNT,acMyOrder,(//a[@data-test-id='myaccount_menu_orders'])[1],//a[@data-test-id='myaccount_menu_orders'],//a[@href='/account/order_history/index.tmpl'],//a[@data-test-id='myaccount_menu_orders'],//a[@data-test-id='myaccount_menu_orders'],//a[@data-test-id='myaccount_menu_orders'],//a[@data-test-id='myaccount_menu_orders'],//a[@data-test-id='myaccount_menu_orders'],//a[@data-test-id='myaccount_menu_orders'],//a[@data-test-id='myaccount_menu_orders'],//a[@data-test-id='myaccount_menu_orders'],//a[@href='/account/order_history/index.tmpl'],//a[@data-test-id='myaccount_menu_orders'],//a[@data-test-id='myaccount_menu_orders'],//a[@data-test-id='myaccount_menu_orders']
1,MYACCOUNT,acMyOrderAccordion,,,,,,,,//tr[@data-test-id='order_expand'],,,,,,,
1,MYACCOUNT,acMyOrderViewDetails,//li[@class='past-purchases__trans-id']/a,//li[@class='past-purchases-data-item__item trans-id']/a,//a[@class='link order-detail-item-link'],//a[@class='order-detail-item-link'],(//a[@data-test-id='myaccount_view_order'])[1],(//a[@class='order-detail-item-link'])[1],(//a[@class='order-detail-item-link'])[1],//a[@data-test-id='order_details'],//a[@data-test-id='myaccount_view_order'],a.order-detail-item-link,//li[@class='orders-list__table--order-number'],a.order-detail-item-link,a.order-detail-item-link,//a[@class='link order-detail-item-link'],(//a[@class='order-detail-item-link'])[1]
1,,ACViewfavorites,,,,,,,,,,,,,,,
1,MYACCOUNT,acDeleteAddress,//a[@data-test-id='address_primary_delete'],//a[@data-test-id='address_primary_delete'],a.js-delete-address,//a[@data-test-id='address_primary_delete'],//a[@data-test-id='address_primary_delete'],//a[@data-test-id='address_primary_delete'],//a[@data-test-id='address_primary_delete'],//a[@data-test-id='address_primary_delete'],//a[@data-test-id='address_primary_delete'],//a[@data-test-id='address_primary_delete'],//a[@data-test-id='address_primary_delete'],a.delete-address,//a[@data-test-id='address_primary_delete'],//a[@data-test-id='address_primary_delete'],//a[@data-test-id='address_primary_delete']
1,MYACCOUNT,acDeleteAddressConfirm,//a[@data-test-id='addressbook_delete_popup_delete'],//a[@data-test-id='addressbook_delete_popup_delete'],a.js-delete-confirm,//a[@data-test-id='addressbook_delete_popup_delete'],//a[@data-test-id='addressbook_delete_popup_delete'],//a[@data-test-id='addressbook_delete_popup_delete'],//a[@data-test-id='addressbook_delete_popup_delete'],//a[@data-test-id='addressbook_delete_popup_delete'],//a[@data-test-id='account_address_delete_confirm'],//a[@data-test-id='addressbook_delete_popup_delete'],a.js-delete-confirm,//a[@data-test-id='addressbook_delete_popup_delete'],//a[@data-test-id='addressbook_delete_popup_delete'],//a[@data-test-id='addressbook_delete_popup_delete'],//a[@data-test-id='addressbook_delete_popup_delete']
1,MYACCOUNT,clkOnRetUserAccAddNewAddrBtn,//a[@data-test-id='account_addressbook_addnewaddress'],//*[@data-test-id='account_addressbook_addnewaddress'],a.js-add-address,//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_newaddress'],//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress'],//input[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='myaccount_add_new_address'],//a[@class='add-address'],//input[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress']
1,MYACCOUNT,clickOnAccRUStdDelAddress,//input[@id='form--address_billing--field--DEFAULT_SHIPPING'],//input[@id='form--address_book_address--field--DEFAULT_SHIPPING'],//input[@id='form--address_billing--field--DEFAULT_SHIPPING'],//input[@id='form--address_billing--field--DEFAULT_SHIPPING'],//input[@id='form--address_book_address--field--DEFAULT_SHIPPING'],//input[@id='form--address_book_address--field--DEFAULT_SHIPPING'],//input[@id='form--address_book_address--field--DEFAULT_SHIPPING'],//input[@id='form--address_book_address--field--DEFAULT_SHIPPING'],//input[@id='form--address_billing--field--DEFAULT_SHIPPING'],//input[@id='form--address_book_address--field--DEFAULT_SHIPPING'],//input[@id='form--address_billing--field--DEFAULT_SHIPPING'],//input[@id='form--address_book_address--field--DEFAULT_SHIPPING'],//input[@id='form--address_book_address--field--DEFAULT_SHIPPING'],//input[@id='form--address_billing--field--DEFAULT_SHIPPING'],//input[@id='form--address_book_address--field--DEFAULT_SHIPPING']
1,MYACCOUNT,clkOnAccRUAddNewAddSubBtn,//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit'],input.address-overlay_submit.js-submit,//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_continue'] | //input[@value='Submit'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit'],//input[@id='continue-btn'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit']
1,MYACCOUNT,clkOnAccRUEditAddressLink,//a[@data-test-id='address_primary_edit'],//a[@data-test-id='address_primary_edit'],a.js-edit-address,//a[@data-test-id='address_primary_edit'],//a[@data-test-id='address_primary_edit'],//a[@data-test-id='address_primary_edit'],//a[@data-test-id='address_primary_edit'],//a[@data-test-id='address_primary_edit'],//a[@data-test-id='address_primary_edit'],//a[@data-test-id='address_primary_edit'],//a[@data-test-id='address_primary_edit'],a.edit-address,//a[@data-test-id='address_primary_edit'],//a[@data-test-id='address_primary_edit'],//a[@data-test-id='address_primary_edit']
1,MYACCOUNT,clickOnAccRUEditAddressSubBtn,//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit'],input.address-overlay_submit.js-submit,//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_continue'] | //input[@value='Update'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit']|//input[@class='black_button button control-btns']|//input[@id='continue-btn'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_submit']
1,MYACCOUNT,clickOnAccBillPayInfoLink,//a[@data-test-id='myaccount_menu_payment_information'],,.payment-info a.button,//a[@data-test-id='account_payment_addnewcreditcard'],,//a[@data-test-id='myaccount_menu_payment_information'],,//a[@data-test-id='myaccount_menu_payment_information'],//a[@data-test-id='account_payment_addnewcreditcard'],//a[@data-test-id='myaccount_menu_payment_information'],//a[@data-test-id='myaccount_add_new_payment'],//a[@href='/account/payment_info/index.tmpl'],//a[@data-test-id='myaccount_menu_payment_information'],//a[@data-test-id='myaccount_menu_payment_information'],//a[@data-test-id='myaccount_menu_payment_information']
1,MYACCOUNT,clickOnAccBiilingAddPayMtd,//a[@data-test-id='account_payment_addnewcreditcard'],,,,//a[@data-test-id='account_payment_addnewcreditcard'],//a[@data-test-id='account_payment_addnewaddress'],,,//a[@data-test-id='account_payment_addnewcreditcard'],//a[@data-test-id='account_payment_addnewaddress'],,,,//a[@data-test-id='account_payment_addnewcreditcard'],
1,MYACCOUNT,clickOnAccountAddNewBillAddLink,//a[@data-test-id='account_payment_addnewaddress'],,.choose-address .label-content a,//a[@data-test-id='account_payment_addnewaddress'],//a[@data-test-id='account_addressbook_newaddress'],//a[@data-test-id='account_payment_addnewaddress'],,//a[@data-test-id='account_payment_addnewcreditcard'],.choose-address .label-content a,//a[@data-test-id='account_payment_addnewaddress'],,//a[@class='add-address'],a.add-address,.js-choose-address .label-content a,//a[@data-test-id='account_payment_addnewaddress']
1,MYACCOUNT,clkOnAccAddNewBillAddOneMoretime,//a[@data-test-id='account_addressbook_addnewaddress'],,a.js-add-address,//a[@data-test-id='account_addressbook_addnewaddress'],,//a[@data-test-id='account_addressbook_addnewaddress'],,//a[@data-test-id='account_payment_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress'],//input[@data-test-id='form_address_submit'],,,,//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress']
1,MYACCOUNT,clkOnAccBillPayInfoOneMoreTime,//a[@data-test-id='myaccount_menu_payment_information'],,,//a[@data-test-id='account_payment_addnewcreditcard'],,//a[@data-test-id='myaccount_menu_payment_information'],,,,,,,,//a[@data-test-id='myaccount_menu_payment_information'],//a[@data-test-id='myaccount_menu_payment_information']
1,MYACCOUNT,clkOnAccountAddNewCreditCardBtn,//a[@data-test-id='account_payment_addnewcreditcard'],,.payment-info a.button,,,,,,//a[@data-test-id='account_payment_addnewcreditcard'],,,,a.payment-info__add-button,//a[@data-test-id='account_payment_addnewcreditcard'],
1,MYACCOUNT,acSelectCardType,Select Card,,Select Card,,,,,Select Card,Select Card,,,,Select Card,,Select Card
1,MYACCOUNT,acSelectCardTypeDropdown,,,,form--payment_add--field--card_type,form--payment_add--field--card_type,form--payment_add--field--card_type,,,,form--payment_add--field--card_type,form--payment_add--field--card_type,form--payment_add--field--card_type,,form--payment_add--field--card_type,
1,MYACCOUNT,acEnterCreditCardNumber,form--payment_add--field--card_number,,form--payment_add--field--card_number,form--payment_add--field--card_number,form--payment_add--field--card_number,form--payment_add--field--card_number,,form--payment_add--field--card_number,form--payment_add--field--card_number,form--payment_add--field--card_number,form--payment_add--field--card_number,form--payment_add--field--card_number,form--payment_add--field--card_number,form--payment_add--field--card_number,form--payment_add--field--card_number
1,MYACCOUNT,acEnterCVVNumber,form--payment_add--field--card_cvn,,form--payment_add--field--card_cvn,form--payment_add--field--card_cvn,form--payment_add--field--card_cvn,form--payment_add--field--card_cvn,,form--payment_add--field--card_cvn,form--payment_add--field--card_cvn,form--payment_add--field--card_cvn,form--payment_add--field--card_cvn,form--payment_add--field--card_cvn,form--payment_add--field--card_cvn,form--payment_add--field--card_cvn,form--payment_add--field--card_cvn
1,MYACCOUNT,acEnterExpMonth,Month,,Month,,,,,Month,Month,,,,Month,,Month
1,MYACCOUNT,acEnterExpYear,Year,,Year,,,,,Year,Year,,,,Year,,Year
1,MYACCOUNT,acEnterExpMonthDropdown,,,,form--payment_add--field--expiration_month,form--payment_add--field--expiration_month,form--payment_add--field--expiration_month,,,,form--payment_add--field--expiration_month,form--payment_add--field--expiration_month,form--payment_add--field--expiration_month,,form--payment_add--field--expiration_month,
1,MYACCOUNT,acEnterExpYearDropdown,,,,form--payment_add--field--expiration_year,form--payment_add--field--expiration_year,form--payment_add--field--expiration_year,,,,form--payment_add--field--expiration_year,form--payment_add--field--expiration_year,form--payment_add--field--expiration_year,,form--payment_add--field--expiration_year,
1,MYACCOUNT,clickOnAccountMakeDefaultCC,,,,,,,,form--payment_add--field--merchant_defined_data2,,,,,form--payment_add--field--merchant_defined_data2,,
1,MYACCOUNT,clickOnAccountCreditCardSubBtn,//input[@data-test-id='form_payment_submit'],,//a[@data-test-id='form_payment_submit'],//input[@data-test-id='form_payment_submit'],//a[@data-test-id='form_payment_submit'],//a[@data-test-id='form_payment_submit'],,.submit.btn-primary.button.button--dark,//a[@data-test-id='form_payment_submit'],//a[@data-test-id='form_payment_submit'],//input[@data-test-id='form_payment_submit'],//a[@class='submit'],.add-payment-page a.submit,//input[@data-test-id='form_payment_submit'],//input[@data-test-id='form_payment_submit']
1,,acMobilBrandLogo,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN,navigateToMobileAccountSigninurl,,,/account/index.tmpl,,,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/signin.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl,/account/index.tmpl
1,ACCOUNTSIGNIN,clickOnMobileHamburgerIcon,a.js-nav-launch .icon--hamburger,//a[@class='site-utils__link js-mobile-toggle-nav'],,div.gnav-util.gnav-util--hamburger.pc-hidden a i.icon.icon--hamburger,.gnav-header-formatter__hamburger.js-gnav-header-formatter__hamburger,,,,,,,#gnav_mobile_trigger,,,
1,ACCOUNTSIGNIN,clickOnAccountMobileLoginLink,//a[@href='/account/signin.tmpl'],(//a[@class='site-header__block-link site-header__block-link--account'])[1],//a[@href='/account/signin.tmpl'],"(//a[contains(@href,'/account/signin.tmpl')])[2]",//div[@class='header-gnav-account-link__text account-auth-text--default gnav-header-formatter__bottom-link'],,,,,,,//a[@class='js-site-header-formatter__links-link-account'],,,
1,ACCOUNTSIGNIN,clickOnAccountMobileRegisterNowLink,//span[@data-test-id='registration_link'],//*[@data-test-id='form_signin_continue'][2],.sign-in-page__tab-nav .js-new-account-link,.js-return-user-link,//input[@data-test-id='form_signin_registernow'],//*[text()='New Customers'],//*[text()='New Customers'],,//*[@data-test-id='registration_link'],.tab-switcher .last_title,a.js-return-user-link,#new_user_link a,//a[@data-test-id='register_now_link'],//*[@data-test-id='register_now_link'],"//h5[contains(text(),'New Customer')]"
1,,acRegisterButton1,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN,clickOnAccMobileLogInToSignInAsRU,,,,,,,,//a[@data-test-id='signin_link'],,,,,,,
1,MYACCOUNT,clickOnAccMobileShipBillingAddBook,//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@href='/account/address_book/index.tmpl'],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@href='https://m.clinique.co.uk/account/address_book/index.tmpl'],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_settings'],//a[@href='/account/address_book/index.tmpl'],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_shipping_billing'],//a[@data-test-id='myaccount_menu_shipping_billing']
1,MYACCOUNT,clkOnAccMobileNewUserAddNewAddBtn,//*[@data-test-id='account_addressbook_addnewaddress'],,.js-add-address.add-address.button,//*[@data-test-id='account_addressbook_addnewaddress'],//input[@data-test-id='account_addressbook_newaddress'],,,,//*[@data-test-id='account_addressbook_addnewaddress'],,//*[@data-test-id='account_addressbook_addnewaddress']|//*[@data-test-id='myaccount_add_new_address'],,,//*[@data-test-id='account_addressbook_addnewaddress'],
1,MYACCOUNT,acMobileLoggedInProfileLink,,,,//a[@href='https://m.bumbleandbumble.co.uk/account/signin.tmpl'],,//a[@href='/account/index.tmpl'],,a.user-greeting,,,,a.js-site-header-formatter__links-link-loyalty,,,
1,MYACCOUNT,clickOnAccountMobileAddressSubBtn,//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],.address-overlay_submit.js-submit.button,//*[@data-test-id='form_address_submit'],//input[@data-test-id='form_address_continue'] | //input[@value='Submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit']|//input[@class='black_button button control-btns'],//input[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit'],//*[@data-test-id='form_address_submit']
1,MYACCOUNT,acMobileMyOrder,//a[@data-test-id='myaccount_menu_orders'],//a[@data-test-id='myaccount_menu_myorders'],//a[@href='/account/order_history/index.tmpl'],//a[@data-test-id='myaccount_menu_orders'],//a[@href='https://m.clinique.co.uk/account/past_purchases.tmpl'],//a[@data-test-id='myaccount_menu_orders'],//a[@data-test-id='myaccount_menu_orders'],//a[@data-test-id='myaccount_menu_orders'],//a[@data-test-id='myaccount_menu_orders'],//a[@data-test-id='myaccount_menu_orders'],//a[@data-test-id='myaccount_menu_orders'],//a[@href='/account/order_history/index.tmpl'],//a[@data-test-id='myaccount_menu_orders'],//a[@data-test-id='myaccount_menu_orders'],//a[@data-test-id='myaccount_menu_orders']
1,MYACCOUNT,acMobileMyOrderAccordion,,,,,,,,//tr[@data-test-id='order_expand'],,,,,,,
1,MYACCOUNT,acMobileMyOrderViewDetails,//li[@class='past-purchases__trans-id']/a,//li[@class='past-purchases-data-item__item trans-id']/a,//a[@class='link order-detail-item-link'],//a[@class='order-detail-item-link'],//a[@data-test-id='myaccount_view_order'],(//a[@class='order-detail-item-link'])[1],(//a[@class='order-detail-item-link'])[1],//a[@data-test-id='order_details'],//a[@data-test-id='myaccount_view_order'],a.order-detail-item-link,//li[@class='orders-list__table--order-number'],.order_details a,a.order-detail-item-link,//a[@class='link order-detail-item-link'],(//a[@class='order-detail-item-link'])[1]
1,MYACCOUNT,acMobileDeleteAddress,//a[@data-test-id='address_primary_delete'],//a[@data-test-id='address_primary_delete'],a.js-delete-address,//a[@data-test-id='address_primary_delete'],,//a[@data-test-id='address_primary_delete'],//a[@data-test-id='address_primary_delete'],,//a[@data-test-id='address_primary_delete'],//a[@data-test-id='address_primary_delete'],//a[@data-test-id='address_primary_delete'],,,//a[@data-test-id='address_primary_delete'],//a[@data-test-id='address_primary_delete']
1,MYACCOUNT,acMobileDeleteAddressConfirm,//a[@data-test-id='addressbook_delete_popup_delete'],//a[@data-test-id='addressbook_delete_popup_delete'],a.js-delete-confirm,//a[@data-test-id='addressbook_delete_popup_delete'],,//a[@data-test-id='addressbook_delete_popup_delete'],//a[@data-test-id='addressbook_delete_popup_delete'],,//a[@data-test-id='account_address_delete_confirm'],//a[@data-test-id='addressbook_delete_popup_delete'],a.js-delete-confirm,,,//a[@data-test-id='addressbook_delete_popup_delete'],//a[@data-test-id='addressbook_delete_popup_delete']
1,MYACCOUNT,acMobileDeleteAddressPopup,,,,,//a[@data-test-id='address_primary_delete'],,,//a[@data-test-id='address_primary_delete'],,,,a.delete-address,//a[@data-test-id='address_primary_delete'],,
1,MYACCOUNT,acMobileRuAddNewAddress,//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress'],.js-add-address.add-address.button,//a[@data-test-id='account_addressbook_addnewaddress'],//input[@data-test-id='account_addressbook_newaddress'],//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress'],//*[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress'],//*[@data-test-id='account_addressbook_addnewaddress']|//*[@data-test-id='myaccount_add_new_address'],,//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress']
1,MYACCOUNT,acMobileAddPaymentMethod,//a[@data-test-id='account_payment_addnewcreditcard'],//a[@data-test-id='account_payment_addnewcreditcard'],,,//a[@data-test-id='account_payment_addnewcreditcard'],//a[@data-test-id='account_payment_addnewaddress'],,.payment-book__add-payment-button,//a[@data-test-id='account_payment_addnewcreditcard'],//a[@data-test-id='account_payment_addnewaddress'],,,//a[@data-test-id='account_payment_addnewcreditcard'],//a[@data-test-id='account_payment_addnewcreditcard'],
1,MYACCOUNT,acMobileAddNewBillingAddress,//a[@data-test-id='account_payment_addnewaddress'],//a[@data-test-id='account_payment_addnewaddress'],.choose-address .label-content a,//a[@data-test-id='account_payment_addnewaddress'],//a[@data-test-id='account_addressbook_newaddress'],//a[@data-test-id='account_payment_addnewaddress'],,//a[@href='/account/address_book/index.tmpl'],.choose-address .label-content a,//a[@data-test-id='account_payment_addnewaddress'],,//a[@class='add-address'],a.add-address,.js-choose-address .label-content a,//a[@data-test-id='account_payment_addnewaddress']
1,MYACCOUNT,acMobileAddNewBillingAddress1,//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress'],a.js-add-address,//a[@data-test-id='account_addressbook_addnewaddress'],,//a[@data-test-id='account_addressbook_addnewaddress'],,//a[@data-test-id='account_payment_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress'],,,,//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress'],//a[@data-test-id='account_addressbook_addnewaddress']
1,MYACCOUNT,acMobileAddNewBillingAddress2,,,,,,,,//a[@data-test-id='account_addressbook_addnewaddress'],,,,,,,
1,MYACCOUNT,acMobilePaymentInfo1,//a[@data-test-id='myaccount_menu_payment_information'],,,//a[@data-test-id='account_payment_addnewcreditcard'],,//a[@data-test-id='myaccount_menu_payment_information'],,//a[@data-test-id='myaccount_menu_payment_information'],,,,,//a[@data-test-id='myaccount_menu_payment_information'],//a[@data-test-id='myaccount_menu_payment_information'],//a[@data-test-id='myaccount_menu_payment_information']
1,MYACCOUNT,acMobileAddNewCreditCard,//a[@data-test-id='account_payment_addnewcreditcard'],,.payment-info a.button,,,,,a.payment-book__add-payment-button,//a[@data-test-id='account_payment_addnewcreditcard'],//a[@data-test-id='account_payment_addnewcreditcard'],,,//a[@data-test-id='account_payment_addnewcreditcard'],//a[@data-test-id='account_payment_addnewcreditcard'],
1,MYACCOUNT,acMobileSignoutButton,//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//a[@class='button button--dark'],//a[@data-test-id='myaccount_menu_signout'],//a[@href='/account/signin.tmpl?_SUBMIT=signout'],//a[@class='first_nav__item-link'],//a[@class='first_nav__item-link'],//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],(//a[@href='/account/signin.tmpl?_SUBMIT=signout'])[1],.account-section__welcome-logout,//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],"//a[contains(text(),'Log Out')]"
1,MYACCOUNT,acMobileSignoutAssert,"//li[contains(@id,'signout_msg')]","//li[contains(@id,'signout_msg')]","//li[contains(@id,'signout_msg')]","//ul[contains(@id,'form--errors--signin')]",#return-user #form--errors,"//li[contains(@id,'signout_msg')]","//li[contains(@id,'signout_msg')]","//li[contains(@id,'signout_msg')]","//ul[contains(@id,'form--errors--signin')]","//li[contains(@id,'signout_msg')]","//ul[contains(@id,'form--errors--signin')]","//li[contains(@id,'signout_msg')]",//p[@class='section-head__link js-register-link'],"//li[contains(@id,'signout_msg')]","//li[contains(@id,'signout_msg')]"
1,,enterOTP,,,,,,,,,,,,,,,
1,,otpSubmitButton,,,,,,,,,,,,,,,
1,,SignupRegisterAccount,,,,,,,,,,,,,,,
1,PAYMENT,EnterCreditCardNumberPath,#encryptedCardNumber,#encryptedCardNumber,#encryptedCardNumber,#encryptedCardNumber,#encryptedCardNumber,#encryptedCardNumber,#encryptedCardNumber,#encryptedCardNumber,#encryptedCardNumber,#encryptedCardNumber,#encryptedCardNumber,#encryptedCardNumber,#encryptedCardNumber,#encryptedCardNumber,#encryptedCardNumber
1,PAYMENT,pageReloadUrl,/checkout/index.tmpl,/checkout/index.tmpl,,/checkout/index.tmpl,,,,,,,/checkout/index.tmpl,/checkout/index.tmpl,,/checkout/index.tmpl,/checkout/index.tmpl
1,,selectStateDropdown,,,,,,,,,,,,,,,
1,ADMIN,prodcaturl,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=
