tt,BrandLocale,AV-UK,BB-UK,BK-UK,BU-UK,CL-UK,DA-UK,DJ-UK,EL-UK,FM-UK,JM-UK,LM-UK,LS-UK,MC-UK,OR-UK,TF-UK
1,enterReturnUserID,//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS']
1,enterReturnUserPassword,//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD']
1,clickOnReturnUserSigninBtn,//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'] | //button[@data-test-id='signin'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit']
1,scrollDownValue,,,500,,500,500,500,200,,500,500,500,,500,500
1,clickExPaypalTerms,//*[@id='checkout_payment_review']/div[1]/div[2]/div/p[1]/text(),//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_paypal_label']/div/p[1],,//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_paypal_label']/div/p[1],//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_paypal_label']/div/p[1],,//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_paypal_label']/div/p[1],,//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_paypal_label']/div/p[1],//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_paypal_label']/div/p[1],//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_paypal_label']/div/p[1],//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_paypal_label']/div/p[1],,,//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_paypal_label']/div/p[1]
1,clickOnExPaypalConfBtn,,(//*[text()='Pay with'])[1],,(//*[text()='Pay with'])[1],(//*[text()='Pay with'])[1],,(//*[text()='Pay with'])[1],,(//*[text()='Pay with'])[1],(//*[text()='Pay with'])[1],(//*[text()='Pay with'])[1],(//*[text()='Pay with'])[1],,,(//*[text()='Pay with'])[1]
1,clickOnPaypalConfBtnMob,,,//*[text()='Continue to Paypal '],//input[@class='btn-primary button'],//button[@data-test-id='form_checkout_confirm'],//*[text()='Continue with PayPal'],//input[@data-test-id='form_checkout_confirm'],//input[@data-test-id='form_checkout_confirm'],//*[@class='button button form-submit mobile_sticky_bottom'],(//input[@data-test-id='form_checkout_confirm'])[1],//input[@data-test-id='form_checkout_confirm'],//button[@data-test-id='form_checkout_confirm'],//*[text()='Continue with PayPal'],//*[text()='Continue with PayPal'],
1,clickExPaypalTermsMob,,//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_paypal_label']/div/p[1],,,,,,,,,,,,,//*[@id='form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_paypal_label']/div/p[1]
1,clickOnExPaypalConfBtnMob,,(//*[text()='Pay with'])[1],,,,,,,,,,,,,(//*[text()='Pay with'])[1]
1,scrollDownValuePaypalSubmit,,200,200,100,,200,200,,,200,200,,,200,200
1,scrollDownvalueClearPay,200,200,200,200,400,200,200,200,80,200,200,200,,200,200
1,clickOnReturnUserLinkMob,,,,,,,,,,,(//a[text()='Sign In'])[3],,,,
1,checkoutSample,//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue'],//*[@data-test-id='form_checkout_samples_continue']
1,scrollDownValueExPaypalConf,,100,100,,,,,,,,,,,,100
1,enterFirstName,//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME'],//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME']
1,enterLastName,//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME'],//input[@id='form--address_shipping--field--LAST_NAME'],//input[@id='form--address_shipping--field--LAST_NAME'],//input[@id='form--address_shipping--field--LAST_NAME'],//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME'],//input[@id='form--address_shipping--field--LAST_NAME'],//input[@id='form--address_shipping--field--LAST_NAME'],//input[@id='form--address_shipping--field--LAST_NAME'],//input[@id='form--address_shipping--field--LAST_NAME'],//input[@id='form--address_shipping--field--LAST_NAME'],//input[@id='form--address_shipping--field--LAST_NAME'],//input[@id='form--address_shipping--field--LAST_NAME'],//input[@id='form--address_shipping--field--LAST_NAME']
1,enterPhoneNo,//input[@id='form--address_shipping--field--PHONE1']|//input[@id='shipping-number-input'],//input[@id='form--address_shipping--field--PHONE1'],//input[@id='form--address_shipping--field--PHONE1'],//input[@id='form--address_shipping--field--PHONE1'],//input[@id='form--address_shipping--field--PHONE1'],//input[@id='shipping-number-input'],//input[@id='form--address_shipping--field--PHONE1'],//input[@id='form--address_shipping--field--PHONE1'],//input[@id='form--address_shipping--field--PHONE1'],//input[@id='form--address_shipping--field--PHONE1'],//input[@id='form--address_shipping--field--PHONE1'],//input[@id='form--address_shipping--field--PHONE1'],//input[@id='form--address_shipping--field--PHONE1'],//input[@id='form--address_shipping--field--PHONE1'],//input[@id='form--address_shipping--field--PHONE1']
1,clickOnShipDetContBtn,#continue-btn input.btn.btn-primary.form-submit,#continue-btn input.btn.btn-primary.form-submit,#continue-btn input.button.btn-primary.form-submit,.js-continue-btn input.btn.btn-primary.checkout__button.form-submit,#continue-btn input.btn.btn-primary.form-submit,//button[@data-test-id='dp_continue_checkout'],input.btn.button.button--dark.btn-primary.form-submit,//input[@data-test-id ='form_checkout_billing_continue'],#continue-btn input.button.btn-primary.form-submit,//input[@data-test-id='form_checkout_shipping_panel_continue'],.js-continue-btn input.btn.btn-primary.checkout__button.form-submit,#continue-btn input.btn.btn-primary.form-submit,#continue-btn input.btn.btn-primary.form-submit,#continue-btn input.btn.btn-primary.form-submit,//*[@data-test-id='form_checkout_shipping_panel_continue']
1,clickOnOrderRevDetContBtn,.registration-form-container .create-account input.btn.btn-primary.form-submit,,,,,,,,,//input[@data-test-id='form_checkout_billing_continue'],,,,,
1,clickOnNotyouBtn,//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?'],//a[text() = 'Not you?']
1,scrollDownValuePaypalMob,400,,,,,,,,,400,,,,,400
1,accRegistrationFirstName,form_firstname,,,,,form_firstname,form_firstname,form_firstname,,form_firstname,form_firstname,,,,form_firstname
1,accRegistrationLastName,form_lastname,,,,,form_lastname,form_lastname,,,form_lastname,form_lastname,,,,form_lastname
1,accRegisterEmailID,form_email,form_email,form--registration_short--field--PC_EMAIL_ADDRESS,form_email,form_email,form_email,form_email,form_email,form_email,form_email,form_email,form_email wserwerwer,form_email,form_email,form_email
1,accRegisterPassword,form_password,form_password,form--registration_short--field--PASSWORD,form_password,form_password,form_password,form_password,form_password,form_password,form_password,form_password,form_password,form_password,form_password,form_password
1,accRegisterationTerms,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY,form--registration_short--field--ACCEPTED_PRIVACY_POLICY
1,accRegisterBtn,//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_registration_continue'],.new-account__item input.form-submit,//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue']|//input[@data-test-id='form_register_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue']
1,clickPaypalRadioBtn,,//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],,//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal'],//span[@data-test-id='pp_radio_button_Braintree_undefined']|//span[@data-test-id='pp_radio_button_Braintree_PayPal']
1,clickPaypalCta,,//div[@role='link'],//div[@role='link'],//div[@role='link'],//div[@role='link'],//div[@role='link'],//div[@role='link'],//div[@role='link'],//div[@role='link'],,//div[@role='link'],//div[@role='link'],//div[@role='link'],//div[@role='link'],//div[@role='link']
1,clickOnContBtnMob,(//div[@id='form--checkout_shipmethod--field--SHIP_METHODS_HOME--index--22'])[2]|//input[@value='Apply'],//a[text()='Continue Shopping'],//a[@class='btn-checkout button btn-primary continue-checkout'],,,,//a[@data-test-id='cart_primarycheckout'],(//a[@class='selectBox selectBox-dropdown'])[2]|//input[@value='Apply'],//*[@data-test-id='cart_primarycheckout']|//a[@class='btn-checkout button btn-primary continue-checkout'],//*[@data-test-id='cart_primarycheckout'],(//a[@class='link link--secondary continue-shopping'])[1]|//input[@value='Apply'],,,,//a[@data-test-id='cart_primarycheckout']
1,clickOnContBtnMobRco,,,,,,(//div[text()='Estimated Total'])[1],,,,,,,//a[@class = 'btn btn-primary continue-checkout button button--dark js-checkout-button-tray'],//a[@class = 'btn btn-primary continue-checkout button button--dark js-checkout-button-tray'],
1,clickOnExPaypalBtnMob,,,,,,,,,,,,,,,
1,clickOnContBtnBwdMob,,,,//a[@class='checkout-buttons-content__item button continue-checkout'],(//a[@class ='continue-shopping'])[2],,,,,,,//a[@class = 'btn btn-primary continue-checkout '],,,
1,checkoutBtnID,//a[@class='btn btn-primary continue-checkout'], //*[@data-test-id='cart_primarycheckout'],.continue-checkout,//a[@class='checkout-buttons-content__item button continue-checkout'],//a[@class='btn btn-primary continue-checkout'],(//a[@data-test-id='cart_primarycheckout'])[2]|//span[normalize-space()='CONTINUE'],//a[@data-test-id='cart_primarycheckout'],//a[@class='btn btn-primary continue-checkout'],//a[@class='btn-checkout button btn-primary continue-checkout'],.continue-checkout,(//a[@data-test-id='cart_primarycheckout'])[1], //*[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'] | //div[@class='checkout-button']/a[@data-test-id='cart_primarycheckout'], //*[@data-test-id='cart_primarycheckout']| //div[@class='checkout-button']/a[@data-test-id='cart_primarycheckout'],//*[@data-test-id='cart_primarycheckout']
1,addEngraveBtn,,//*[@data-test-id = 'engrave_button'],,,,,,//*[@data-test-id = 'engrave_button'],,//*[@class = 'engraving-show-toggle js-engraving-show-toggle btn'],//*[@data-test-id = 'engrave_button'],,,,
1,engraveFontDrpDownBox,,,,,,,,,,engraving-font-current,,,,,
1,engraveTextBox,,//*[@data-test-id = 'engrave_message_1'],,,,,,//*[@data-test-id = 'engrave_message_1'],,//div[@class='engraving js-engraving engraving-edit-open']//input[@placeholder='e.g. JML'],//*[@data-test-id = 'engrave_message_1'],,,,
1,productImageEngravedText,,//*[@class = 'engraving__live-preview-text-line js-engraving-preview-line1'],,,,,,//*[@class = 'engraving__live-preview-text-line js-engraving-preview-line1'],,,//*[@class = 'engraving__live-preview-text-line js-engraving-preview-line1'],,,,
1,engraveSaveBtn,,//*[@data-test-id = 'engraving_save'],,,,,,//*[@data-test-id = 'engraving_save'],,//*[@class = 'engraving-save button button--dark'],//*[@data-test-id = 'engraving_save'],,,,
1,engravePreviewBtnMob,,//*[@data-test-id = 'engrave_preview'],,,,,,//*[@data-test-id = 'engrave_preview'],,,//*[@data-test-id = 'engrave_preview'],,,,
1,engraveSaveBtnMob,,//*[@data-test-id = 'engraving_zoom_save'],,,,,,//*[@data-test-id = 'engraving_zoom_save'],,//*[@class = 'engraving-save button button--dark'],//*[@data-test-id = 'engraving_zoom_save'],,,,
1,savedEngravingSection,,//*[@class = 'engraving'],,,,,,//*[@class = 'engraving'],,//*[@class = 'engraving-view__details'],//*[@class = 'engraving'],,,,
1,savedEngravingText,,//*[@class = 'engraving__view-message-preview engraving__choice-bbsans'],,,,,,//*[@class = 'engraving__view-message-preview engraving__choice-optima'],,//*[@class = 'engraving-view__details-message-text'],//*[@class = 'engraving__view-message-preview engraving__headline-black'],,,,
1,joinNow,//div[@class='content-block-large__text content-block-large__text--2']/descendant::a[@data-product-id='PROD30253'],,,,,,,,,,,,,,
1,avedaPlusTC,//input[@id='form--pp_enrollment--field--PP_TERMS'],,,,,,,,,,,,,,
1,clickOnTCContBtn,//div[@id='continue-btn']/descendant::input[2],,,,,,,,,,,,,,
1,memberID,//div[@class='pure-privilege-dashboard__item pure-privilege-dashboard__item--account-number section-content'],,,,,,,,,,,,,,
1,selectGiftCardCheckboxRco,,//h2[text() ='Redeem a gift card'],,,//h2[text() ='REDEEM A GIFT CARD'],,,,,,,,//h2[@id='acc-basicAccordion-label'],//h2[@id='acc-basicAccordion-label'],
1,enterGiftCardNoRco,,//input[@id='gift-card-number'],,,//input[@id='gift-card-number'],,,,,,,,//input[@id='gift-card-number'],//input[@id='gift-card-number'],
1,enterPinNoRco,,//input[@id='gift-card-pin'],,,//input[@id='gift-card-pin'],,,,,,,,//input[@id='gift-card-pin'],//input[@id='gift-card-pin'],
1,applyGiftCardRcoUkReg,,//span[text()='Apply'],,,//span[text()='Apply'],,,,,,,,//button[@class='sc-pQUwV hlDpyS elc-button js-button sc-pcHDm cOnSkc sc-pAoIE sc-pIkGh dCBfFP elc-button-spinner'],//button[@class='sc-pQUwV hlDpyS elc-button js-button sc-pcHDm cOnSkc sc-pAoIE sc-pIkGh dCBfFP elc-button-spinner'],
1,placeGiftCardOrderRco,,//button[@data-test-id = 'pp_continue_paypal'],,,//button[@data-test-id = 'pp_continue_paypal'],,,,,,,,//button[@data-test-id='pp_continue_paypal'],//button[@data-test-id='pp_continue_paypal'],
1,invalidGiftCardMsgRco,,"//p[contains(@class,'elc-body--2') and contains(text(), 'problem with the eGift Card')]",,,"//p[contains(@class,'elc-body--2') and contains(text(), 'problem with the eGift Card')]",,,,,,,,//p[@class='sc-fzoNJl sc-fznLPX kOxbAS elc-body--2'],//p[@class='sc-fzoNJl sc-fznLPX kOxbAS elc-body--2'],
1,selectDeliveryType,"//select[contains(@name,'SHIP_METHODS_HOME')]/option[@value=","//select[contains(@name,'SHIP_METHODS_HOME')]/option[@value=","//select[contains(@name,'SHIP_METHODS_HOME')]/option[@value=","//select[contains(@name,'SHIP_METHODS_HOME')]/option[@value=","//select[contains(@name,'SHIP_METHODS_HOME')]/option[@value=",,"//select[contains(@name,'SHIP_METHODS_HOME')]/option[@value=","//select[contains(@name,'SHIP_METHODS_HOME')]/option[@value=","//select[contains(@name,'SHIP_METHODS_HOME')]/option[@value=","//select[contains(@name,'SHIP_METHODS_HOME')]/option[@value=","//select[contains(@name,'SHIP_METHODS_HOME')]/option[@value=","//select[contains(@name,'SHIP_METHODS_HOME')]/option[@value=",,"//select[contains(@name,'SHIP_METHODS_HOME')]/option[@value=","//select[contains(@name,'SHIP_METHODS_HOME')]/option[@value="
1,viewCartUrl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl,/checkout/viewcart.tmpl
1,loyCheckbox,,//label[@for='form--registration_short--field--LOYALTY_ACTIVE_FLAG'],,,//label[@for='form--registration_short--field--LOYALTY_ACTIVE_FLAG'],,,//label[@for='form--registration--field--PROMO_AND_LOYALTY_JOIN'],,,//label[@for='form--registration_short--field--LOYALTY_ACTIVE_FLAG'],,,,
1,emulationDevice,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X
1,timeout,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
1,pollingtime,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1,increaseTimeout,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000
1,notAvailableProductsCount,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,scrollValue,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
1,addToCart,"//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]","//a[contains(text(),'Add to Cart')]"
1,cookieRejectBtn,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler,#onetrust-reject-all-handler
1,transID,"//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]","//script[contains(.,'trans_id')]"
1,createAccountBtn,//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_registration_continue'] | //*[@class = 'btn-primary lr2021__cta'],//*[@data-test-id='form_checkout_registration_continue'] | //button[@data-test-id='signup_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'] | //*[@id = 'new-account-link'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_checkout_registration_continue'],//*[@data-test-id='form_completed_checkout_registration_submit'],//input[@data-test-id='form_completed_checkout_registration_submit'],"//*[contains(@class,'create-account')]//input",//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit']
1,enterNewUserSignupRegPassword,//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--registration_short--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'] | //input[@id='form--registration_short--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD']
1,newUserSignupRegTerAndCon,//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'] | //label[@for = 'form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'] | //input[@id = 'form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY']
1,clickOnAccountSignoutBtn,//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//a[@class='button button--dark'],//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//a[@class='first_nav__item-link'],//a[@class='first_nav__item-link'],//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],.logout a,.account-section__welcome-logout,//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],//a[@data-test-id='myaccount_menu_signout'],"//a[contains(text(),'Log Out')]"
1,newUserCreateAccountBtn,//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@class = 'sign-in-page__submit'],//*[@data-test-id='form_checkout_registration_continue'] | //button[@data-test-id='signup_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'] | //*[@id = 'new-account-link'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_checkout_registration_continue'],//*[@data-test-id='form_completed_checkout_registration_submit'],//input[@data-test-id='form_completed_checkout_registration_submit'],"//*[contains(@class,'create-account')]//input",//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit'],//*[@data-test-id='form_completed_checkout_registration_submit']
